UMAP_1	UMAP_2	Name_TumorCluster
3.79040796589246	3.32954893772367	C1
2.77118332218518	1.14238093559507	C1
0.574175666087768	-1.50478889281984	C1
-13.451349903828	0.900168520853557	C4
2.69442493748059	-1.68529655273195	C1
-5.36535232234607	-8.12498261268374	C3
-1.99574447516213	-0.950265901639424	C2
4.11374599766125	3.22681949798826	C1
1.24256069492688	-0.0454733544134722	C1
1.14144880604138	-1.31193377311464	C1
5.8312633736073	-0.817456739499532	C1
-12.9513661162914	1.18939648334745	C4
-5.29950921702991	-8.19799305732485	C3
2.10213787388196	1.00946877662901	C1
-1.76115848589549	-2.46680332954165	C2
-2.09593954402814	-1.66510583694216	C2
6.5734713776051	4.16682491962675	C1
4.6305649979054	2.26087943789426	C1
-12.3007256286205	1.38513122265104	C4
-12.5144469039501	1.79980049793486	C4
5.6701191170155	2.25541644868318	C1
4.77243311237683	3.5465543097711	C1
3.94695122074475	0.0979697531915082	C1
3.11656505894055	-1.24414374168154	C1
5.57134754490247	2.673582119391	C1
4.49396784138074	3.41306541626219	C1
4.05676443409314	4.79846952621702	C1
3.28983194660535	2.80097864334349	C1
1.57364017795911	-1.6708598309302	C1
-2.10388797242055	-0.902057664945088	C2
4.03803093265881	3.06833038990263	C1
-3.00572823453555	-0.603247898175679	C2
-3.63839404750476	-0.823105590894185	C2
1.95472724270215	3.11128781502012	C1
-5.77378146815906	2.56689701740507	C5
4.66209633182874	0.151694757387675	C1
2.71476919483533	-1.44539095695253	C1
-0.815036823040345	-1.38483597572085	C2
-0.853615929371216	-0.370470064237081	C1
3.63929874729504	2.942321044848	C1
-0.0053269164622809	-1.31095434959169	C1
0.0465088589130853	-0.270271556928121	C1
-3.02255313563953	-2.15353133018252	C2
-5.41849081683765	-9.46840264137026	C3
5.11570341419568	2.78494260971311	C1
5.11589462589612	4.13761900131468	C1
-1.54295273590694	-1.92822100455996	C2
-3.09947817493091	-1.99118162925478	C2
6.11389477085461	2.63586024706129	C1
3.18803055118909	1.86443216864828	C1
4.19519550632825	3.68151341144804	C1
3.98582584690442	2.50189947848085	C1
6.72893364261975	3.93821368877653	C1
-3.02340166736255	-2.29040266807314	C2
1.30200464557996	2.41249143843416	C1
2.46531469654431	1.44478474323515	C1
4.93230659794202	2.83153567974333	C1
1.0810294849812	2.02335981790785	C1
2.88176710438122	1.50180218879942	C1
5.01740867924084	1.74104861681227	C1
-3.69374578166614	-0.34953262145754	C2
1.84046370815625	0.919435483858623	C1
3.38435966801038	3.06219951574568	C1
0.0205345852314447	-0.889827507092916	C1
-3.89331572223315	-0.0661726170324908	C2
4.92272693943372	0.816481692240275	C1
4.14253742527356	3.72910843555693	C1
-0.752600123173096	-1.1576807671332	C1
4.47218401264539	3.75321672622923	C1
5.69135839771619	2.00611088936094	C1
-3.43455116916309	-0.457598941876851	C2
-12.6652390258373	1.38381187383894	C4
-5.3281809585155	-8.52675320441958	C3
4.90291769337048	-1.43037082488772	C1
2.94932539295544	3.89572630588774	C1
6.31758911442151	3.87254915897612	C1
5.19801647495618	1.48032282058958	C1
-12.7691361205638	2.28561899716843	C4
6.53415043186536	3.92056320373777	C1
2.18088371586194	-1.39163066680666	C1
5.28808004688611	-0.506105917050801	C1
-12.7158343093456	1.10897551243071	C4
-2.83420573640476	-0.393888967587911	C2
5.29755003284802	2.50327218835119	C1
4.65518934559216	0.499911767885722	C1
-5.71146862674365	-9.01670147712465	C3
2.17484266590466	-0.888332622601949	C1
4.93676884006848	2.09780841831926	C1
3.49019462894788	2.96158294145826	C1
-5.56206696200977	3.19240866367582	C5
-1.4552106158794	-2.03171231086489	C1
5.15250952076306	2.99079946939711	C1
-5.47828214336047	-8.24234654243227	C3
-1.96761746052513	-2.91705538566347	C2
5.21556646656384	3.54484568302397	C1
5.47416050266614	3.60558829967741	C1
6.08589298557629	3.65645561878446	C1
-2.07551156449924	-2.27576138313051	C2
0.302728722804687	-0.575642602994405	C1
6.62518532108655	3.75972567264799	C1
-4.93462984729419	-7.64650990302797	C3
2.87234051060071	1.21416125957731	C1
2.65898306202283	-0.390515344693624	C1
-4.46906678844104	-6.79200817878481	C3
-0.058066298252442	-1.22428132827517	C1
4.22042257618298	0.0653724498010053	C1
4.65609533619275	1.98037232224707	C1
5.76071770023694	4.67573998634581	C1
-5.62515943217883	2.93254349891905	C5
5.065664599651	-1.2364263706946	C1
0.646237681621215	-1.37437822158571	C1
-4.71196406055103	-6.87455345924135	C3
-5.55259053874622	-7.35061909492251	C3
-4.34971611667285	-6.75147988136049	C3
4.90954096149792	1.50342266027693	C1
4.06837303470959	3.75539622967008	C1
-1.00791769195209	-0.364195364072286	C2
-2.5858291881145	-2.42348648841616	C2
-4.44795196223865	-8.97469021613833	C1
4.65013677906384	3.14454237882856	C1
3.64398557972302	3.47572098438505	C1
2.69415123295178	-1.76159407432314	C1
-1.90656346548209	-1.942040699079	C2
1.94596917461743	-1.17215897376772	C1
-5.27435224223743	-7.1317813568854	C3
-1.23791359830508	-1.42808057601687	C2
6.53512413334241	3.96850596134428	C1
1.79335291218152	3.21701167289976	C1
1.76271135639539	2.8860950893617	C1
-2.55980007815967	-0.875199812009297	C2
-12.2014605300487	1.0398187464929	C4
0.289369414561889	-0.48434593017336	C1
4.79241401981702	4.55626819793943	C1
-12.5538822906078	2.23472000052098	C4
4.69074089359631	2.4692489332414	C1
4.53358728718152	-1.00429918105837	C1
-2.10463165957341	-2.22314764793154	C2
1.32602126430859	1.14233313266996	C1
6.84999210667004	3.7773481435037	C1
-5.44211356807361	-7.33320404823061	C3
3.88882620167126	0.180110914156474	C1
3.25748998951306	4.90851638977293	C1
4.04675609897961	0.443311077997722	C1
-1.50026642251621	-2.30087639625307	C2
2.73975498508801	2.15430029992823	C1
-2.31109442282329	-1.37623264129397	C2
1.81384856533398	-1.34164120490786	C1
3.06123859714856	-0.604863422467671	C1
2.55013258289685	-2.42353131110903	C1
-2.72345762420306	-0.887065666272603	C2
-1.00621168780933	-0.43832542236086	C2
4.05614073109021	3.51841471855406	C1
5.92305929493298	3.39633832638029	C1
1.89030129742017	1.37264583770994	C1
-12.9360148208202	0.889281613276042	C4
3.63686115574231	2.84657303755049	C1
1.77231771778455	2.81477986042265	C1
-0.588245321995118	-1.55773212249514	C1
4.75511390995374	1.66262511675123	C1
3.61054546665539	-1.99118115241762	C1
0.400390694850585	-0.108304040982686	C1
4.13921625446667	1.5617874092317	C1
1.10336239170422	2.2848188639513	C1
-13.1048695342601	2.03569355373148	C4
4.58253843616833	1.29680602018598	C1
-5.00364654231677	-7.96234108741518	C3
-11.6398121612133	1.96416209404234	C4
4.51865131687512	3.6384378499246	C1
0.142593930476806	-1.96710898216005	C1
0.339469979518554	-1.70706798370119	C1
2.62735636066785	-1.23316623504397	C1
2.02618057560315	-2.09958531196352	C1
1.79505379032483	1.46149824325804	C1
-5.55740158725391	-9.4063584976935	C3
2.96239263843884	-1.03829290206667	C1
-2.00932441349002	-1.77817942435976	C2
1.76825005840649	-1.34311057861086	C1
-5.66867201495776	2.66308419172529	C5
-11.4962727325023	2.42016874019865	C1
-1.95093972328911	-2.63918473060366	C2
4.16251976322522	0.0239422148919477	C1
2.47344620060315	-0.131131189420186	C1
1.08253366779675	2.58878926698927	C1
1.43446905445447	-0.62273647125002	C1
4.38400966953625	2.84038172428373	C1
-5.50524251628528	-9.58732201392885	C3
4.76108724903455	4.95586846534971	C1
3.07940084766736	-1.55866863067385	C1
-12.5069624679149	1.27247987453703	C4
2.14303190540662	-1.73901535804506	C1
-13.0310646789135	1.22163830463652	C4
-3.22424118686328	-0.649045484616719	C2
-2.06422643828998	-1.33886887367006	C2
3.75332290958752	1.23297987644438	C1
2.3529017670094	2.72625358168844	C1
-2.42989506292949	-1.2761676483893	C2
4.03261501621594	2.04440970484976	C1
4.24717647861829	-0.127515333249532	C1
-5.53435509372363	-8.89700295264956	C1
1.60222346615185	-1.92040707404848	C1
2.79129631351819	-1.59975411231752	C1
-1.42967127729068	-1.01732088859316	C2
6.27544815372815	2.83989582721952	C1
-0.256307293659547	-0.789898889615499	C1
-12.538562466389	2.33717139576439	C4
2.66732389759412	2.21307087455753	C1
-3.45350830722461	-0.346732156827413	C2
1.31026060413708	-1.29743744666811	C1
6.47716457676282	2.87721131508116	C1
-3.6179131763042	-0.879007356717549	C2
3.21447021793713	2.00817362730268	C1
1.6060813171803	-1.18485380943056	C1
-5.67315452266345	-9.48274304206606	C3
-2.28431170154224	-1.50109721954104	C2
-5.23824970889697	-9.71165825660463	C3
-11.620500256306	1.03170035545591	C4
0.900426219218871	1.90528966252569	C1
-4.45606677699695	-6.88027359779116	C3
2.1790998680531	1.43651191656355	C1
3.527578662151	1.11235509578947	C1
2.17154676746716	-1.399067419126	C1
3.53696472477307	-0.34406592185732	C1
-12.0380398528636	2.42189639572863	C4
-5.27406065631519	-9.70465637977358	C3
1.96696646046033	-2.23192669685122	C1
-5.68681686092029	-8.44536377723452	C3
0.812908242458007	1.85528160397772	C1
2.02895433735242	-0.681850927426778	C1
-5.19066064525256	-8.33972050483461	C3
3.68022615742078	0.837803465769328	C1
1.84173018764844	-0.358588951184712	C1
1.23880417179456	2.63828567926649	C1
-12.7625138061107	1.67659352485899	C4
6.53192360233655	4.3171887225366	C1
-1.7895482974113	-0.507866161420308	C2
2.66909916233411	-0.883503692700826	C1
1.76331455540051	-0.976338880612813	C1
-4.4000119464458	-7.87077118690249	C3
-12.2929770247997	1.54423986141447	C4
3.9011662704884	1.92665247385267	C1
-2.50721167493472	-1.47472383315798	C2
1.31089384388318	0.23406718437437	C1
2.66206390690198	-1.75236059959169	C1
-1.50743978191028	-1.48251106078859	C2
-5.44728772807727	-8.53398968513247	C3
3.38100035023083	1.63698456947569	C1
3.59264309238782	-0.282106178357564	C1
2.64053661655774	-1.99478890235659	C1
4.26162607502332	0.296108824656047	C1
2.29578239750256	3.92949996654753	C1
-1.8110495703281	-1.4909007721686	C2
6.78088505100598	3.57636879150633	C1
1.34967691730847	0.323672992632426	C1
-2.23540197778354	-0.638627546384297	C2
-5.63992541003833	-9.14548756416079	C3
-0.591812898403504	-0.0546424561285601	C1
-3.05379038024555	-1.00940896804567	C2
2.76682836841931	1.44458178941969	C1
3.49145681690564	0.154002887651957	C1
3.14817220997205	3.83402691547636	C1
-11.9562842147411	2.18732089315418	C4
3.52695591282239	2.29300408669624	C1
-1.84063618350635	-1.39255000884768	C2
-5.32441704440723	-8.48394753272768	C3
-1.34709971118579	-1.93171192939516	C2
2.01361734699597	3.70761953060392	C1
-2.58733980823169	-0.852862375333272	C2
1.39507372211804	-1.38588907058474	C1
5.61736090015759	2.97753928367857	C1
-5.81579392123828	2.72040618722204	C5
-5.84109347034106	2.47758789126638	C5
2.25875694584241	2.76112560693983	C1
-2.66821603942523	-2.07138754661318	C2
3.09031088184705	2.66769577328924	C1
3.00536377262463	4.79017995064024	C1
3.98253710102429	1.48794267837767	C1
-5.92378585506091	3.02119748060469	C5
5.94188387226453	-0.526109712674581	C1
3.73111278843274	1.42657278244261	C1
-4.9540640609325	-6.93463112647768	C3
0.0132079822956537	-0.326200502469502	C1
4.70275957416882	1.93897117440466	C1
-4.61386625934253	-8.98017956550356	C3
-1.72244246769557	-0.577169435574971	C2
1.20120150875439	-1.5862217121863	C1
4.52552730869641	3.30177305404905	C1
3.33790237736096	1.86701015894178	C1
6.30500061344495	-0.108831661298238	C1
6.92649109196057	4.23429988090757	C1
-0.190990616566041	-0.0478799515509234	C1
-5.63516943622241	-8.97133805091616	C3
2.45275051426282	4.39458511535887	C1
1.16521317791333	2.43324902419809	C1
3.2559140427052	-1.84642483527895	C1
-2.9306470649303	-1.20878841216799	C2
1.86078603100171	2.35662303631071	C1
5.03229124378552	2.70486436550383	C1
5.27251703571667	4.76080606643919	C1
2.22679359745373	-1.08267905051943	C1
-5.8675903575481	3.13876394693617	C5
3.9451697571217	1.99767549102072	C1
3.27032549213757	4.92952321235899	C1
0.157369921916625	-0.196610944821797	C1
6.95638019871106	4.02379451458219	C1
2.93025953602185	0.832791430399455	C1
2.14902288746228	2.89342240755323	C1
1.31205112766614	2.81599740450148	C1
-1.67700787354121	-2.22655035789248	C2
2.07187444996228	-1.87214924628969	C1
-5.29770391154895	-9.66227318580385	C3
2.6951287491261	1.51034371320967	C1
-1.92856412101398	-0.847023265912496	C2
-2.01602347474406	-1.44321061904665	C2
3.6222584946095	3.26199982826475	C1
4.60020525287976	3.56907532875303	C1
2.29062111210217	4.07411537830595	C1
5.13989431690564	3.41190086071257	C1
-1.97215152997384	-1.0011022263312	C2
4.68929464649548	2.9401642507768	C1
3.90941316913953	2.47701526944403	C1
2.33500654529919	-1.97211386497255	C1
-3.74619345832477	-0.191646354749166	C2
-5.89140384364734	2.24353869398002	C5
0.20879466366162	-0.201365249707662	C1
-5.88084094691882	3.09981499378446	C5
4.86101801227917	3.29403052990202	C1
6.85707504581799	3.47569964592222	C1
-0.886286546474793	-1.06647445495363	C2
-4.9848233954967	-6.94130493934389	C3
-4.42043249774585	-6.62618328864809	C3
0.133770774119994	-1.59622289474245	C1
-1.53913142252574	-2.41489626701113	C2
4.4134314758717	4.94973872368101	C1
3.5509374840199	3.88524602119688	C1
1.27911979984631	0.501583082125224	C1
4.41605503391614	0.0812804526543989	C1
-1.85522908437858	-0.876808183743917	C2
6.77019150089612	4.08910594646696	C1
3.31819946598401	1.77803949777845	C1
1.85098917316785	2.98512314026121	C1
3.7459419472157	-0.540644662930928	C1
2.64875061344495	1.47210024063352	C1
4.10955555271497	2.07104548578028	C1
1.80284650158276	-0.749624746396504	C1
4.44941932987561	1.42696605388883	C1
-12.7117115752758	2.46944172446493	C4
-5.62273948360095	-7.68082596595522	C3
2.390371630901	-1.57877184684511	C1
-11.6555096404613	2.61568249528173	C4
0.798686097377441	-1.80129124458071	C1
-4.05066101718555	-6.62566353614565	C1
-5.840176989323	3.2280037826753	C5
3.90701706241956	0.724668247149028	C1
1.37172634434094	-1.11216069991823	C1
5.28971130680432	-1.1781554394507	C1
3.28900034260144	3.68065462772612	C1
3.51394541096081	-1.37485839660402	C1
6.88087017368665	3.35586283867124	C1
2.70529730152478	0.892770630762614	C1
3.03076202701916	2.30214117792312	C1
-12.7263123290599	2.07633997266058	C4
2.33258659672131	3.5469159907556	C1
-12.7318560378612	2.48948202793363	C4
-5.77838533092151	2.88966165249113	C5
2.1918419105946	3.89230654899839	C1
6.99124557804456	4.13523946468595	C1
-3.1142373578609	-1.36347915466066	C2
-11.7452818648876	0.977239829943217	C4
4.6627310020863	0.82572863762144	C1
4.08620483707776	1.35606656734709	C1
3.02019293140759	0.282132131502665	C1
3.24498493503918	0.714829546854533	C1
-5.51061980891834	-9.57150723273989	C3
4.00611860584607	1.8576946384168	C1
2.80489189457288	-1.7662537270331	C1
6.17940742802014	2.1881901225901	C1
-1.80193353164802	-1.89369274909731	C2
-1.67635103035579	-1.57880594070192	C2
3.47468216251721	-1.01427413757082	C1
-12.7960449950756	1.10433755581144	C4
0.6780012352406	-0.56251861388918	C1
4.64099247288098	4.56032918159727	C1
-4.80985777545581	-9.39945008094545	C3
-5.39977185893665	-9.28143860633608	C3
-3.35070913005481	-0.655175703122579	C2
6.14916260074963	3.83321068947081	C1
-1.32267885375629	-0.747473257138692	C2
-4.93822806048999	-9.77053715522524	C3
3.83652479481091	-0.263383405759297	C1
-2.44167288113246	-2.41367508704897	C2
3.19155914615979	5.00081942741636	C1
4.34816963505139	2.64003632728819	C1
3.95156318973889	5.12480900947813	C1
-3.47450249362598	-0.376850383832418	C2
-1.17206822801242	-2.11859061057802	C2
-5.44282000232349	-8.51141526038881	C3
2.2300294144093	-1.91694046790835	C1
3.40782434772839	5.14588354294065	C1
-5.55239074397693	-7.32995201881167	C3
-0.797269870525696	-1.32615997131106	C1
-12.4118115203441	1.43289534513716	C4
2.94013006519665	-0.720175283505879	C1
3.07417852711072	-0.747412937238179	C1
6.36605293583264	3.99324796859983	C1
6.3769381744801	3.8984259194589	C1
6.42843563389172	3.51691888038877	C1
3.79431660007825	1.69635425274137	C1
3.52185566257825	1.59514270488981	C1
1.74631864857068	3.56237171356443	C1
-1.27424948382983	-1.02568461234804	C2
3.28803093265881	-0.804230707242452	C1
-1.16694330144534	-0.98803998763796	C1
4.45174200367322	0.779831630632914	C1
-2.88327031303058	-0.686536329343282	C2
2.82159168552747	3.85103998844389	C1
2.70779163669934	3.80436847870115	C1
-5.04210131335864	-8.48525025184389	C3
3.1660702927052	3.63250230018858	C1
6.31533176731458	-0.190734165265523	C1
3.96070654224744	4.64555023376707	C1
-5.41593401599536	-8.48701836402651	C3
5.2756427032887	3.25645218555693	C1
2.83474142383923	-0.625621336057149	C1
3.48444683384289	0.14012072746519	C1
4.36652262043347	1.73201112215284	C1
3.93340618442883	0.399533612177409	C1
3.36524088215222	1.3865116066194	C1
2.43644935917248	2.91506825153593	C1
4.3675764305531	3.56046674911741	C1
2.86100847553601	-1.84483839805361	C1
-2.14951907563815	-2.18157364661928	C2
1.29281360935559	2.05021191899542	C1
5.81479961704602	2.77738253538374	C1
-5.56900851894031	-8.08658577735659	C3
-1.97526840213547	-1.15042068298098	C2
4.53570635151257	1.93658537928823	C1
4.1251619560658	3.69732413952116	C1
4.21725208591809	-1.68098403747316	C1
-0.0106091992915656	-0.649496810986959	C1
6.2518742783009	3.02878091995481	C1
5.66049177479138	2.55943457548384	C1
1.76740581821789	2.72647003595594	C1
3.92800791096081	3.55017505352262	C1
-5.59402458835254	-9.10492302711245	C3
-5.66181962657581	3.05645690624479	C5
1.89930350612988	-1.84661604697939	C1
4.26807958912244	1.96086643402342	C1
2.33602840732922	-2.0091302567267	C1
4.32188637089124	0.212383253023662	C1
1.92327220272412	-1.63464524085756	C1
1.84824449848523	2.8371203965402	C1
1.95062596630444	-1.5143804722571	C1
5.19433672260632	1.01119337742094	C1
-12.7251669662059	1.72818307344679	C3
3.36071045231213	-0.290270822598897	C1
2.78269560169568	2.26297131133143	C1
-5.70104782748828	-9.06507946784731	C3
1.03998262714734	2.49716859822039	C1
-5.72107260394702	3.02556554739241	C5
3.59241230320325	2.2941566961712	C1
1.73611552547803	2.37532187019352	C1
3.83538563083997	-0.604920881345235	C1
4.10137207340588	2.24437702213291	C1
-1.86374445725093	-2.00621296699282	C2
3.18245870899548	1.2571164197183	C1
0.0921607716022943	-0.715543525769673	C1
4.59594805073132	2.91798464720014	C1
5.15523512195935	-0.704576271131002	C1
4.81987602543225	1.48810480301145	C1
-1.83128001261363	-2.37860132987734	C2
1.5840173466145	1.63655422394041	C1
-5.97428481746326	2.4032267532206	C5
-5.35925738978992	-7.27563740546938	C3
2.75428755115857	-1.52176262672182	C1
3.71679766010632	3.32095788185362	C1
4.03416712116589	-1.58203508193728	C1
-5.38095491099963	-7.66901089484926	C3
1.49392301868787	-0.0945844822668658	C1
4.60221702885022	-1.56452228362795	C1
-12.1598774688304	1.93419308726553	C4
5.92998535465588	4.09416316215757	C1
-5.48937647510181	-6.9261224442267	C3
4.48047287296643	2.91480175916914	C1
2.09776098560681	-1.84184099967714	C1
6.92178470920911	4.0655401772714	C1
2.52149946522107	-1.80071331794497	C1
-2.06541580799828	-2.22699000175234	C2
3.42220289539685	2.32011317972902	C1
5.791570018047	1.3482105559564	C1
-2.30655880737911	-1.73069264228579	C2
4.71404535602917	1.56722251837019	C1
-13.5147501723827	1.05006311599974	C4
1.01405246090283	2.12989559535746	C1
3.97566206287732	2.69166578118566	C1
6.69178135227551	4.04824362461332	C1
6.74377949070325	4.09219775860075	C1
1.86065084766736	2.51517130200628	C1
-5.19651930499683	-9.60709740455385	C3
3.74780876469006	2.15186346833471	C1
-5.21843331027637	-7.79901100929018	C3
5.07289631199231	2.95047025148634	C1
-13.4215475814403	1.31180415813688	C4
2.67932112049451	3.27868263189558	C1
-3.65647583175311	-0.789729374005757	C2
-13.5299860732616	0.891802532122172	C4
4.67671425175061	1.26807223026518	C1
-0.116940070873597	-0.339595573499166	C1
3.70739538502087	2.54892833297018	C1
2.19679100345959	-2.20360066230532	C1
-3.53006272483478	-0.479751127316915	C2
-4.60997646022449	-8.95893551643129	C3
-3.35245173144946	-0.528505104138814	C2
1.18024308513989	0.612189037249125	C1
2.7362721664845	-1.83640791709658	C1
4.30380041431775	3.32045911018614	C1
2.93573696445813	-1.69769622619387	C1
-1.86599813867221	-1.36731507117983	C2
-1.97567932400713	-1.233464735105	C2
4.8950479729115	2.82214121286634	C1
6.57486755680432	4.37491748993162	C1
-12.5045782821239	1.51752857630018	C4
2.62766964268079	-1.49098588760134	C1
-2.32330836821208	-1.55662276084658	C2
-4.57117860484729	-7.31436802680727	C3
-3.53689341712604	-0.708424108579122	C2
0.122022221797607	0.116221649096049	C1
2.49590141605725	-2.07911898429628	C1
2.27253706287732	-1.87078787620302	C1
-3.65137605834613	-0.692347305371724	C2
-13.1107403533519	1.15809581939939	C4
3.26718361210217	4.81248210136656	C1
0.333024571651122	-0.99804975326296	C1
-4.6206204192699	-6.69764019782778	C3
2.86376554798474	-2.20483996207949	C1
2.27842123340955	2.22992111136083	C1
3.22921688389172	2.46572635833982	C1
0.303395102733276	-1.42462493713137	C1
5.04358036350598	-1.33555557067629	C1
5.47891838383069	3.09159467880491	C1
6.24026424717297	4.10827444259886	C1
4.38196499180188	2.20954090868	C1
-3.14058904815326	-1.84056641395327	C2
-5.40698378253589	-9.45364548499819	C3
5.32832653354993	2.50679346685175	C1
-1.31443010736118	-1.6643307381415	C2
3.76493437122693	-0.650718944623433	C1
-5.572922875172	-8.36193444068667	C3
0.124523947948119	-0.163178461148702	C1
4.11805469822278	1.61616728966001	C1
-1.87276921141753	-2.51367308433291	C2
2.04949981998791	-1.27079321677919	C1
5.28509266208997	2.558766139195	C1
2.42890007328381	1.85489912097219	C1
4.35054666828503	0.313266498491801	C1
-3.50771002936969	-0.707633512570821	C2
-12.3991352813304	0.882912976191081	C4
5.29490644764294	2.01678661768202	C1
-4.38649432826648	-6.78978611762758	C3
-4.55823438335071	-6.90123631294008	C3
2.80782396625867	-1.9559042626166	C1
3.89563019108166	0.900178892061748	C1
1.21653468441357	-0.0236895256781207	C1
-1.20124321151386	-1.18854214484926	C2
-5.41510026622424	-8.46433426673647	C3
2.30501587223401	-1.39855863387819	C1
3.83007938694348	-0.18759562309023	C1
3.98140127491345	5.01775119964842	C1
-1.79890899825702	-1.0718276673102	C2
4.94424421619763	-1.2679798775458	C1
-5.18088333774219	-8.74845005805727	C3
