UMAP_1	UMAP_2	Name_TumorCluster
2.68221313785901	-1.68134714896914	C1
3.02938301395764	-1.41425563628908	C1
4.6431735260426	-0.517210023953877	C1
2.03338367771497	-1.79085566337343	C1
3.54898054432263	-1.1080038719916	C1
5.7511065704762	3.12895796959165	C1
1.94752819370618	3.79274807636503	C1
-12.085982968098	1.15552447502378	C4
3.9589317543446	4.88853095237974	C1
2.09728557896008	-0.900205152585469	C1
1.19647319149365	0.836963636324443	C1
4.01142008137097	-1.82652785117861	C1
3.44474251102795	0.742374283716716	C1
-3.45547895599017	-0.49844505126711	C2
-2.09860207605968	-2.60773064429995	C2
-5.76357119250903	3.18273500864271	C5
-1.03042404819141	-0.878945129468404	C2
3.59695131611218	-1.11155916984316	C1
0.222235034221313	-0.959326999738179	C1
2.09086973499646	-0.710492628171407	C1
-11.958056141621	1.88094357912306	C4
1.71783072780957	2.15143000845674	C1
-0.869085003620484	-0.7098469906592	C2
2.36137420963635	-1.79533554847475	C1
-5.04270594287524	-9.6440465622687	C3
1.83131964039197	-2.16341997916933	C1
1.0204518539845	1.78973184292082	C1
-12.4964501159252	1.87175054614309	C4
0.782603810542724	-2.03195645148989	C1
4.455313037151	2.14213500683073	C1
3.83102924656262	-0.884401815488301	C1
5.92036373447766	-0.32477094466921	C1
2.03090746235242	1.92740829055075	C1
6.17490322422375	3.51908086006407	C1
4.06025678943982	1.6770697063661	C1
-3.03351371455798	-0.984830158307515	C2
-13.1171089904369	2.07971359555487	C4
-5.90645377803455	2.37165969376329	C5
-5.42302148509631	-7.21983410651919	C3
-12.0081431167186	2.46258227293257	C4
-4.73476116824756	-9.32966114814516	C3
5.04086668323865	2.85195486013655	C1
3.50239736866345	5.06773589317564	C1
2.56261999439587	3.74001572792295	C1
5.40827448200574	-0.830544012143575	C1
3.81959850620618	-0.0178995304846392	C1
-11.6507059829296	2.64584989611868	C4
2.57399208378186	-1.96208979423281	C1
2.97781259846081	-0.653226154401265	C1
3.80775482487073	1.7618698305345	C1
-5.54394667316089	-9.10344292457338	C3
5.6242960197865	-0.34690524871584	C1
5.73485548328748	-0.782693403317891	C1
-5.04559056926379	-6.87381150062319	C3
-5.26742212939868	-7.06770493324038	C3
3.98838741611829	2.60327981178526	C1
6.57460529636731	3.72893105213407	C1
3.11977131199231	1.0992977446771	C1
2.4147709114491	-2.19268490607973	C1
4.57135135959973	0.688965422556437	C1
1.32747967075696	0.665451509401835	C1
0.0732830269276117	-0.719350355222188	C1
2.52306015323987	-1.02717544372316	C1
-4.99218313861499	-9.63229443366762	C1
6.37860901188245	2.79218820993666	C1
4.05763561558118	1.42433778707746	C1
-4.94792931247363	-9.80192543800112	C3
-5.3332406776012	-8.62172486121889	C3
2.93138916324963	-2.00626541908022	C1
2.4787710411488	-0.992853897168599	C1
-11.4721848266185	1.37135539715055	C4
2.06006271671643	3.38404248420957	C1
-11.8072067992748	1.27392898266081	C4
2.56894142460217	-2.00292088325258	C1
-12.6469399230541	1.22465906803373	C4
1.9108737213551	2.62001012031797	C1
-4.08751456905017	-6.48625160987612	C3
2.10248930286755	-2.04961420829531	C1
2.68882019352307	2.1510035670257	C1
5.70537454914441	3.73877928917173	C1
2.66954834293713	-1.40788938338991	C1
4.3007343513905	0.91981290046934	C1
6.40814812015881	-0.0626897984289752	C1
-0.149212767368653	-1.57860376174685	C1
-11.9421622054637	1.87499625746969	C4
1.82812959980359	1.98013947670225	C1
-1.84782630670676	-0.694010036542378	C2
-3.37802057433734	-0.463111417844258	C2
-2.53905641008029	-1.40457011993166	C2
2.97245294880261	-1.90943266685244	C1
4.27911646198621	-0.35462500388857	C1
4.92366964649548	-1.43628575141665	C1
2.94146139454236	4.77203748886351	C1
4.51913578342786	-0.0486264401220904	C1
6.61389763187756	3.11872230236296	C1
5.2919624550282	2.10270523791078	C1
2.56210024189343	2.92863540117506	C1
3.19637710880627	0.872427088663615	C1
-4.33721225429187	-6.99938084419008	C3
2.46082432102551	-1.1626479798102	C1
3.45067531895032	0.689323765680827	C1
3.10702545475354	-0.441543119504415	C1
3.19010574650159	-0.276397960736714	C1
-11.9443299071849	1.37287334863905	C4
0.865631650203369	2.21307789300445	C1
1.9044256908833	2.05725411836866	C1
-1.41645114589343	-2.06550528342959	C2
4.47680647205701	2.51005813245539	C1
3.82116777729382	0.0108127421594038	C1
2.26509220432629	0.0426537818169965	C1
2.39476568531384	-1.34033228690859	C1
-5.36101811099658	-9.26853253181215	C3
3.269597361797	1.28754047815565	C1
1.93211467098584	-1.25282980735537	C1
-11.9251105086864	1.97539712254766	C4
4.20062239002576	0.477192980692424	C1
1.18792826961865	1.19720075790647	C1
-1.70576145220409	-1.46153475578066	C2
2.93264467548718	2.67555410926107	C1
2.9674185020863	2.97103230421308	C1
-2.28337587881694	-0.965962427213155	C2
2.45128614734997	3.58674345676664	C1
2.08458072971692	-1.55790306861635	C1
-5.74496834445605	2.63390977446798	C5
-12.7585198180736	1.03018174831633	C4
1.23627502750745	-0.253212230756246	C1
-1.59841974545131	-1.89720036323305	C2
1.87150580715527	1.08123074238066	C1
-11.9688231246532	1.29522965614561	C4
3.52176935505261	-1.92434813316103	C1
-5.5415188567699	-8.88028408820864	C3
-5.34430902171741	-9.46890713508364	C3
2.20054418873181	-1.08045460517641	C1
3.81728679966321	3.47430430118803	C1
6.76001388859143	3.90712116424803	C1
-3.43837254214893	-0.49542500312563	C2
3.08480532001843	-0.0630552941107378	C1
3.90296442341199	-0.429824607922994	C1
2.35526974033704	1.99515174095396	C1
6.38425571750989	-0.135817306592427	C1
-2.26491420436511	-1.09507109458681	C2
0.994903395885131	-0.722593086316548	C1
2.42448646854748	-1.82278610999819	C1
5.86294872593274	1.99740598861936	C1
4.27056295704236	1.49458704654936	C1
-3.40853815246234	-0.388467329099141	C2
3.92976314854016	2.49668343131308	C1
1.05489237141003	-0.638313072278462	C1
2.01910526584973	-1.4042616062903	C1
-12.6548973815502	2.38939029489521	C4
3.47675163578381	0.294962269709147	C1
5.14958889316907	1.12069557373289	C1
1.628972361797	-1.84193302924868	C1
1.99448950123181	-1.00138236816164	C1
2.17189295124402	4.11467419330839	C1
3.68504221271863	-1.15538479621645	C1
-12.4036528365673	0.976579768106975	C4
4.60940105747571	0.137602788851298	C1
1.09995515179028	2.20126426731113	C1
-1.61619528103481	-0.792438762738668	C2
2.63701565098157	2.89411400024656	C1
-4.70676987338672	-7.21578385169741	C3
-4.93977444339404	-6.97931649024721	C3
1.22271401714673	0.247237665102519	C1
4.68635208439221	0.819587571070231	C1
-5.30445902515063	-8.92952610786196	C3
0.849131654018066	-0.58107067878481	C1
4.2318456871449	1.42259292070631	C1
3.50869400333752	-0.960384386136495	C1
-2.61054961848865	-0.623835342481099	C2
3.14398605656018	3.51671217148069	C1
-2.28836451936374	-2.34125115211245	C2
3.81714327167859	0.223716480181254	C1
5.33561737369885	3.88772330944303	C1
-12.0436579482616	1.52816407148603	C4
0.652964661830566	-1.54487540061709	C1
3.39410383533826	0.402314049646892	C1
3.37331707310071	2.93304060165647	C1
-2.22402161825309	-1.57713677222963	C2
-13.0983750121654	1.34619156782392	C4
3.39264614414563	-0.493975656583272	C1
4.30515081714978	2.94120143120054	C1
5.41760999988904	1.25451503460173	C1
3.94424946140637	0.951391441271342	C1
-5.31455581355701	-9.64504029090639	C3
2.76994020771374	3.77163897220854	C1
6.94089157413831	4.29116080467466	C1
-4.89535420108447	-9.1220624619269	C3
3.33776838611951	4.4959680861688	C1
5.56883556675305	2.72213087742094	C1
4.4564002258717	3.61732528869871	C1
-5.53913324046741	-9.26554467017885	C3
-12.4874350326122	2.43765872483019	C4
-2.75188290048251	-1.63263608749148	C2
-11.5945736663402	0.895016295359172	C4
6.67977268528333	3.77022908394102	C1
2.42970354389539	-1.93438078696962	C1
3.96157486271252	-0.556386964871846	C1
-3.76743405032764	-0.761271017148458	C2
-2.05669272411475	-1.90232827003237	C2
3.02621300052991	4.62894128029112	C1
6.56610996555676	2.82258216802839	C1
5.65867407154431	2.77772013609175	C1
3.60963184666028	2.43817606334452	C1
-1.40648691821704	-2.41924931342836	C2
-5.1058236854137	-7.44704891975161	C3
1.31059796642651	0.123394948885478	C1
2.50091917347302	1.97130529348616	C1
-5.23363225627551	-9.15325714881655	C3
-2.06159626412997	-1.66183163459536	C2
2.0605695946156	-1.72528960044619	C1
3.26709348987927	-0.242492931439839	C1
3.01937849354138	3.88183496658567	C1
1.84607107471814	3.00006191198591	C1
-5.5918049113811	-9.24436737830874	C3
0.622643302196166	-0.409056442334615	C1
1.66061193775525	-1.48466922576662	C1
6.54103023838391	2.96547440950636	C1
2.30064470600476	1.24682043258909	C1
2.97820217441907	1.59915427629713	C1
-4.83088319469104	-9.34746624763247	C3
-5.04236738849292	-8.87452008064028	C3
2.84542114567151	3.47824118797544	C1
2.54935581516614	-1.51624180610415	C1
0.0233808262287591	-0.626215713574849	C1
3.87415439915051	4.52806947891477	C1
-1.64284526277194	-2.32632614906069	C2
-1.9714806796969	-2.25931240852114	C2
-2.14678423572192	-0.921283500745259	C2
5.86204511951794	1.61496148769621	C1
2.90711195301404	1.69653694097761	C1
-3.61505298782001	-0.663193719937764	C2
-2.12673935014615	-2.40477635200258	C2
1.80042941402783	1.69539163772825	C1
3.3759845001637	4.96558664505247	C1
3.60162670444836	0.372272831842936	C1
5.67128069233289	-0.834142702176534	C1
-2.5447446005405	-1.36376025016543	C2
2.49804384540906	-1.09241868789431	C1
2.85129577946057	-1.61585594947573	C1
1.93657858204236	-0.634504097058736	C1
2.39423544239392	1.65076200430159	C1
3.2983773453175	-0.0890751057409869	C1
3.15361769031872	-1.1651225262427	C1
-12.7012449996532	1.26705609028105	C4
-12.9212700622142	1.16264806453947	C4
1.5420411331593	-0.910637157514058	C1
-2.42416449356685	-2.16753222282168	C2
4.1072757942616	1.17917249862913	C1
-5.57866757083545	-8.94091774757143	C3
1.22277076076855	1.33859942619566	C1
-3.17561690974841	-0.881824987485372	C2
-0.213708926922181	-0.411602991177999	C1
-1.66183738875995	-2.02857043082949	C2
5.50667888950696	3.12680653993849	C1
4.27763778995862	1.61981974308256	C1
5.65265686344495	2.06974610452417	C1
5.65836794208874	4.22925995056394	C1
-12.4160696761669	2.11673809354071	C4
-0.405169536358216	-0.0640833550238238	C1
4.69509489368787	0.807124597475566	C1
-11.6312081115306	0.739935500071086	C4
-5.77219574618945	-8.451158302381	C3
3.65091450046887	0.469634992525615	C1
-5.39108317065845	-7.33240391547915	C3
-5.65642159152637	2.71755586330656	C5
6.81137687992444	3.26112328235868	C1
1.9249711735188	0.89617655937437	C1
-3.34092490840564	-0.581072586133443	C2
2.46702177357068	4.19903801147703	C1
-1.75663148332248	-2.48488117988344	C2
1.20290763210644	0.499591094896831	C1
-11.5120369689525	0.9987711734033	C4
1.72262294124951	2.91134004060987	C1
2.72346861194958	-1.72289540107485	C1
4.94269544910779	2.15197631482843	C1
-2.80516235995898	-1.08816649253603	C2
1.4475644333302	-2.00482298667666	C1
6.52409965824475	2.92876545850996	C1
-2.27063717413554	-1.98516537482973	C2
-1.58473785687099	-1.47271992500063	C2
-2.71213017869602	-1.44290687377688	C2
1.63507850002637	0.372262818262614	C1
-1.4488760130466	-0.94952680404421	C2
5.63241035770764	2.99534658853773	C1
-5.22951929736743	-8.81850888068911	C3
-4.94779079127917	-9.49997784431215	C3
5.1520527107655	-1.32842828567263	C1
5.26198513340344	1.83821032707456	C1
3.48128540348401	-1.33449317748781	C1
6.32042915653577	-0.20302416618105	C1
5.68797619175305	2.86475954715971	C1
6.79980308842053	4.23682211105589	C1
-2.74272512364993	-1.45881344611879	C2
2.87330658268323	3.21566127006773	C1
3.22327883076062	1.01459513370756	C1
-2.0184312183396	-2.60447909171816	C2
-11.7631136672557	1.11774740879301	C4
5.63289434742322	3.95417378608946	C1
-11.5403448836864	1.18815849487547	C4
-4.42745392490039	-6.81632401283022	C3
4.31852228474011	-1.46170045669314	C1
5.04497845005383	3.5129895037866	C1
6.82660133671155	3.80531345073942	C1
3.91640837025037	0.630570275232829	C1
1.13357670139661	2.55474038188223	C1
-5.66097538638721	-9.39352204139467	C3
4.28121168445935	-1.56071974570986	C1
-5.22442357707629	-9.73452450568911	C3
0.181432317012451	-1.56730748946901	C1
4.12325651478162	2.97091756527189	C1
5.44132072758069	2.51691588525537	C1
3.56203729938855	1.80587182705168	C1
3.17763168644299	0.8447424000955	C1
2.99366409611096	1.09212337200407	C1
-5.74460022616992	-9.01796604926821	C3
6.81899196934094	2.8727170056558	C1
2.28037102054944	-1.66897131736513	C1
-5.74432938266406	-8.55478741462465	C3
-4.67052476573596	-7.24747731025454	C3
1.30259544681897	0.559743148729838	C1
1.43788082432141	-0.967710989072286	C1
4.48477823566785	3.87690125171904	C1
5.20635158848157	4.45800111953977	C1
1.20687610935559	2.67129750315908	C1
-4.73509757686267	-8.60287930305239	C3
6.85279877018323	4.04614828293089	C1
3.8082879288136	-0.156111257626973	C1
0.380971024745605	-0.459753053739034	C1
-1.51744641829143	-0.736078994824849	C2
-11.6108576552928	0.950669390604533	C4
5.17708427738538	1.65123836462263	C1
-3.14436988998065	-0.418610113217794	C2
-1.67466550040851	-2.37445284660097	C2
3.35964519810071	-1.14899374778505	C1
-12.8720280425609	1.91426513855223	C4
-5.35737960506091	-8.72319294746157	C1
0.490814994090698	-2.10852791602846	C1
-13.1317459838451	1.10465608303312	C4
-1.80028316844116	-1.37243248756167	C2
5.02331573795666	2.14121304218534	C1
-5.88607590366016	2.85040603344206	C5
5.6625769836842	-0.762689130856954	C1
5.38560993503918	3.7173591679788	C1
3.53736431431164	3.76130090420011	C1
2.14178783726086	1.08597908680204	C1
2.00595552753796	-0.938636081769429	C1
5.27189237903943	2.84351174299482	C1
6.64388115238538	3.16612367098097	C1
-5.36701767612109	-9.27859856422182	C3
-0.787059475666382	-0.470632331922017	C1
3.49252207111706	-1.671288745954	C1
3.23335439991345	2.68627704446081	C1
2.47020942997327	-1.52820827300783	C1
-5.62227599788318	2.8474873131967	C5
1.17539985012402	-1.90755678947207	C1
-4.86379902530322	-9.61952473457094	C3
-11.93867271114	1.55543283884291	C4
3.92752630543103	3.19541285698179	C1
1.99958975147595	3.74303637211088	C1
1.92952639889111	2.15750925009016	C1
1.95226366352429	1.74356291954283	C1
4.43661482166638	-0.271468179776631	C1
5.92338735889783	3.09601770107511	C1
-5.64454429317126	2.82639054720167	C5
-11.6878706710399	2.38321793590549	C4
-12.921736408955	1.27060590450529	C4
-1.35075884032855	-1.83353831107851	C2
6.52950317692151	3.93669973079924	C1
2.43431360554089	1.17681310837034	C1
4.04518253635754	2.68064264719252	C1
2.42048771213879	1.98437146608595	C1
-6.32635705638538	2.22679261256818	C5
2.84153492283215	-2.11502100761171	C1
-2.17751890886436	-1.4185028248572	C2
-4.51769607234607	-6.96740605170961	C3
4.68392927479138	1.71663586561445	C1
-1.94034264702211	-2.09563900764223	C2
-3.10936384368549	-0.499844568326436	C2
-5.06933992076526	-9.80008484657045	C3
4.45898897480359	1.50365350906614	C1
3.02055294346204	-1.60661651427981	C1
-13.0898367660106	1.99713869158987	C4
2.77812702488293	2.17579087381128	C1
3.20280964207043	-1.19149495895144	C1
3.52099020313611	-1.68055345351931	C1
4.23019916843762	4.69334266845945	C1
-5.55130880046497	-9.3745505982184	C3
-1.56906648445735	-0.988842266156636	C2
3.32686455082288	-2.14495446021792	C1
-0.532066394573548	-0.890618103101216	C1
-0.964910198932984	-1.92763974006411	C1
-5.25584309268604	-8.7376687699103	C3
2.56127340626111	3.45987449352507	C1
-1.32912813592563	-0.839152114942037	C2
0.229073832744262	0.551137310907878	C1
6.87458832096448	3.35888598625425	C1
4.00575334858289	2.83925400440458	C1
-5.70393984485278	2.97902111475233	C5
5.67167503666272	3.88683663074736	C1
-5.299809386021	-7.2786319428229	C3
5.90046341251721	-0.547891872479878	C1
-4.89523356128345	-9.67084099586245	C3
-12.5337950484813	2.31026315082673	C2
4.15876276325574	4.86519239609007	C1
2.8961613876759	-1.26408006484743	C1
2.16260750126233	3.85869692032102	C1
2.16716987919202	0.905216557428874	C1
0.922999213451049	2.12997016076807	C1
-5.03805105853687	-8.71722103889223	C3
4.29815513920178	3.66585205261473	C1
2.85590870212903	3.5315933055139	C1
-12.7988783614696	1.58571915094618	C4
-1.00594287086139	-0.308458107068502	C2
-11.748490025288	2.56142116849188	C4
3.77558405231824	2.87083475057844	C1
-5.75052802730212	3.06947205726866	C5
-5.79363315272937	2.87721608345274	C5
-2.24054629076133	-1.59031440551516	C2
-5.36310975719104	-7.24394299323794	C3
-5.49548714328418	-7.82505490119692	C3
5.2710507614552	1.09698794548277	C1
-5.48308293986926	-9.57205845649477	C3
4.38056356739392	2.03111123804811	C1
4.12887174915662	1.00642989341978	C1
-5.58970611262927	-8.52779843147036	C3
2.76429683994641	-0.545943039014302	C1
3.65368635486951	-1.83816029365297	C1
5.75796491932263	2.93692300979856	C1
-0.673862268215516	-0.314258592679463	C2
4.44631893467297	0.684974176332988	C1
4.50976450275769	4.34268472854856	C1
-0.426433374172547	-1.6620741062903	C1
3.04767257999768	2.56875346367124	C1
-4.76864998508105	-8.39310719306704	C3
1.9528659088551	-1.11585428054567	C1
-12.5582796828807	0.865437371180095	C4
-0.651974608188965	-1.2933602505469	C1
5.15632564854016	3.65837655727629	C1
-1.64914279151569	-1.38540436561342	C2
-13.4391562240184	0.949963671610393	C1
6.05843288730969	3.3825909919	C1
2.91109068226208	1.42509953443769	C1
2.62565882038464	-0.23683239753481	C1
4.45452482532849	1.00224552814726	C1
-1.57646342087398	-2.02662016685244	C2
-5.53632395434985	-7.52155091102358	C3
4.54280121158948	3.14872161810163	C1
-2.73342727590213	-0.541964309766255	C2
-5.91701452899585	2.27031893049244	C5
3.0488713486134	3.46044872467283	C1
3.11089355778088	0.0943770236230268	C1
3.75649626087537	-1.85832430656191	C1
-11.5820719497264	2.00375483696226	C1
3.72612078022351	0.0523423976159467	C1
3.91753895115247	0.385074717447795	C1
-2.89521883893619	-2.13062359626528	C2
5.17857057880749	0.932071430132426	C1
-11.7504078643383	1.8649533516622	C4
-13.3428236739696	1.02577624981169	C4
2.40601618122449	-2.09419228370424	C1
-5.20069639850269	-9.1964671784186	C3
2.72602350544324	4.48410700027708	C1
6.15603382419934	-0.0884173088812457	C1
2.97961551975598	-0.459109800412618	C1
-3.23833732772479	-1.86816431815859	C1
2.37252600025525	2.47349171106581	C1
1.49829943012585	-0.733701961591207	C1
5.87188131641736	1.84148709242109	C1
-5.27218787837634	-9.12846066291567	C3
5.5112155182301	4.83289335434202	C1
-2.12375396210561	-1.34678317840334	C2
2.86636240314831	3.78845010463957	C1
-2.22147764731059	-1.9649202996039	C2
2.29779655765881	2.86658195917372	C1
-5.29451387096057	-7.40169312293764	C3
2.32305414509167	-1.66149784858461	C1
4.75903589557996	1.06643913452391	C1
-5.118905712849	-6.98475624854799	C3
1.91369659733166	-2.04167963798281	C1
1.65690691303601	2.78543661300901	C1
-3.21500938106189	-0.71427871520754	C2
-12.2657934920848	1.0978934592462	C4
-5.29732148814807	-9.57869889075991	C3
4.06783516239514	2.79763345186476	C1
0.349388192409179	-0.230304973676168	C1
0.246004412883422	-0.31983758743044	C1
3.9134314758717	-0.184979456021749	C1
2.52901537250867	1.56803481046919	C1
-12.0965554015697	2.49286457662348	C4
-4.83506052661548	-7.04110409553286	C3
-12.1224104659618	1.00623379413847	C4
3.35408193897595	3.28724883262876	C1
3.70627672504773	5.07731412117247	C1
6.95974666904797	3.07096813385252	C1
-1.67654653359065	-1.98181797797915	C2
2.77631504368176	-1.49417282874819	C1
4.09582788776746	-0.140500801160298	C1
4.62150604557385	0.303088051722087	C1
4.9347847206532	2.72436897222761	C1
6.63003666233411	4.2002453631616	C1
-5.08736150432239	-9.53755642707583	C3
2.25730545353284	-1.05151941116091	C1
-0.826362063175538	-1.2781322174811	C2
3.59406692814221	0.038793308184184	C1
3.24458725284924	-1.91908385093447	C1
4.62333757709851	2.22484701265458	C1
6.14316685032239	-0.149590509488545	C1
-1.44658260512958	-2.14960028465029	C2
1.29302174877515	2.19412967328791	C1
-5.70765559840808	-8.95112683112856	C3
3.63832933735242	5.22264097397093	C1
3.01072342228284	-1.72769524390932	C1
-12.3700567977489	1.0180525607324	C4
4.39567119907727	1.12185464565519	C1
-1.33048265147815	-2.20922304923769	C2
4.30996019672742	0.226385337755717	C1
4.60274584125867	-1.68313743407961	C1
-4.88802020717273	-9.50638844306704	C3
3.03829796146741	0.412720543787517	C1
2.25386936497082	3.02295957271818	C1
4.95545084308972	2.4903193688846	C1
3.87752659153332	-0.168053167417012	C1
-12.9359547393383	1.87639860574964	C4
6.171621630901	2.97622428600553	C1
-0.304291536098817	-1.78669716651674	C1
6.04038269352307	2.31368348886136	C1
3.46072990726819	-0.603004472806417	C1
3.69938833546033	3.09989337389234	C1
3.14222414326062	3.45865259830717	C1
-12.4333893554271	1.05977533523802	C4
3.15518314670911	0.243743879244365	C1
3.8560698730885	-1.55869890983339	C1
6.45512516331067	3.64408920471434	C1
-12.6499068038524	1.91864637796644	C4
-5.77851598430286	-9.22255589301821	C3
2.58645517658581	2.17900444333319	C1
-13.1821753280223	1.82919744913343	C4
-5.58020775485645	-8.42002178962465	C3
0.414658139461181	-1.2169442349219	C1
-2.27008940745006	-1.90857722099062	C2
5.96428854297986	-0.426915186002217	C1
-2.52172534633289	-1.45308353240725	C2
-1.62474783230434	-1.1524624996924	C2
3.12248880695691	2.02924678985838	C1
4.58801300358166	-1.54812123115297	C1
-12.5710522430004	1.33712909881834	C4
-1.81237858999381	-1.00484945113894	C2
2.34649355244031	3.20118056003813	C1
-12.7833220260204	1.77895958487753	C4
4.55758936237683	3.34059355919126	C1
-5.5772363441051	-8.01616551215883	C3
-2.38955562282214	-1.57527067001101	C2
-1.77343510556827	-0.970213668897115	C2
1.7162080509602	-1.95284439857241	C1
6.8380149109303	4.11040101711515	C1
2.41016132664075	-1.21963860328432	C1
-5.79265015292773	3.07662378017668	C5
5.24874765705457	4.148406607554	C1
5.40300495457043	3.28046689693693	C1
1.3408327801167	0.0809531039452924	C1
4.56036455463757	5.07949422065977	C1
6.205388377422	2.72808535163168	C1
1.05226547550549	1.42448203031782	C1
3.68419916462292	2.37982947890524	C1
-5.51757543254504	-9.55589367683169	C3
7.12141163181653	3.97280357544187	C1
2.36814052891125	4.30147622291807	C1
2.07413179706921	-2.14331843192812	C1
