UMAP_1	UMAP_2	Name_TumorCluster
1.81778628658643	-1.09181787307497	C1
3.97251255344739	2.81228528682951	C1
4.5723841888844	0.223677141115703	C1
2.61235458683362	-1.22497298057314	C1
-5.84500377345691	-9.11423184211489	C3
-0.801109005695679	-0.859367387845479	C2
2.1131237251698	0.212536317751445	C1
3.56394655536999	2.01740665499929	C1
-3.17426877189288	-0.731196182324849	C2
1.67626793217053	-1.38377000625368	C1
-2.50956152845035	-1.10981799895998	C2
-12.4850556151927	1.46124873821501	C4
1.47266990970959	1.66009776060347	C1
-12.0461270110668	0.839099509165324	C4
3.1693022949635	-1.50285078819033	C1
3.55268032383313	0.659640891001262	C1
2.66635973286023	3.28508816425566	C1
-5.38739388156543	-7.12338711555239	C3
-5.11668245959888	-9.19472195441958	C3
3.8644779426991	2.53932265703443	C1
1.19906480144849	1.59078006212477	C1
-5.93704312015186	2.3273962414718	C5
-12.9846121566356	2.11837567155126	C4
-3.09969442058215	-0.815174120023213	C2
1.39170319866528	0.69858179752592	C1
-5.84136145282397	2.88423357670072	C5
3.06034071277966	1.01598976318602	C1
-2.49812804628024	-1.33098556335207	C2
-5.53538458514819	-7.48819901283022	C3
4.19475967716565	3.87214265529875	C1
-5.42279403377185	-8.90356900031801	C3
-3.36025946307788	-0.482446449353658	C2
1.9736715061604	-0.918269413068257	C1
-1.94160546082864	-1.50625588233706	C2
-5.59669559169421	-7.84794689948794	C3
2.40240223240247	-2.10475661094423	C1
-5.85866944957385	3.10009394352201	C5
-3.04369692969928	-2.10180594260927	C2
4.40778238605847	3.0269546336389	C1
-12.646023442036	1.02368257705931	C4
1.48843891453137	-0.867710846021138	C1
2.07155926060071	3.41641281311277	C1
-3.37180023360858	-0.448967235639058	C2
6.09212333988538	4.02188275520567	C1
1.20527441334119	0.328821641848124	C1
5.64077980350842	2.41685068373445	C1
1.46581179928174	1.21700416271452	C1
2.23585731815686	0.885945660517253	C1
6.86593849491467	3.21398453180555	C1
3.43619997333874	1.17154703800444	C1
3.80649645161023	3.05322234098677	C1
-12.2783762710155	0.799453598902263	C4
-1.34116887021671	-1.10865403945681	C2
3.1770098907887	-0.651559608533345	C1
-5.50009911227832	-9.02001072700258	C3
2.00774366688122	2.95685110752348	C1
-13.1983496444286	1.22013042633299	C4
-2.14140500593791	-2.42972256477114	C2
4.56996757816663	0.767463547632731	C1
5.70670873951306	4.60439871017698	C1
3.14677555393567	-2.05075098808046	C1
-4.05196826625476	-6.57490708167788	C1
4.43727047275891	0.278750760004558	C1
5.59708721470227	4.07483277981047	C1
-4.88612168002734	-7.27571656043764	C3
-1.93645803350816	-1.00413467223879	C2
3.17880947422375	3.32649956409696	C1
-12.8587710158885	1.96771491830114	C1
1.28590423893323	-1.88654686744448	C1
4.81785375904431	0.786291343615092	C1
2.01745588611951	2.20264987413649	C1
5.5541842682301	2.14737254147295	C1
-5.76187842059741	2.87989245121244	C5
4.78696281742444	3.16304962103132	C1
3.28102714847913	2.8338154381967	C1
1.84523398708691	-1.73870159919497	C1
6.26559002231946	-0.100088375165425	C1
5.15929920505872	-1.30163647468325	C1
-4.93576185870776	-9.57598568732973	C3
4.03286630939832	0.0183367556786909	C1
1.61802918743481	-0.210028427197896	C1
1.28967721294751	0.259286863253154	C1
1.62196786236157	-2.14200045402285	C1
2.6907547218739	-0.61114241416689	C1
3.85975010227551	-0.266245143964253	C1
-13.1247536437572	1.81205849115614	C4
3.15804464649548	1.97975502674345	C1
-12.6855065124095	1.4041033214784	C4
-11.9468151824535	0.705340368197001	C4
-2.23935065138946	-2.29999710853335	C2
5.61574776005139	-0.351473348691426	C1
4.49856264423718	3.31210146610502	C1
3.21366531681409	0.242015821383037	C1
-12.3450333373607	1.24386010830168	C4
4.08915788959851	-1.17636372382876	C1
-2.95866142678867	-1.79114748771425	C2
6.97077114414563	4.2230405635095	C1
3.80150730442395	-0.935206430509053	C1
6.25311882328381	2.89093868200544	C1
-4.16164295840869	-6.78501107032534	C3
6.889958689922	3.79812203113798	C1
3.26817686390271	1.72607891027693	C1
3.87636120151868	3.58295856182341	C1
4.88327772449841	2.41268448297743	C1
2.05859691929211	3.70802281563047	C1
4.15793545078625	1.31184284155134	C1
4.3732441170155	0.124157888338603	C1
4.43089754413953	0.443372351572551	C1
5.90087206196179	2.50050525133375	C1
-5.95040028262744	2.33111463253263	C5
3.41349346470227	5.01378749077085	C1
0.881387542003295	-1.67068960006472	C1
2.71099359821667	3.91207025711302	C1
-1.9974634917439	-1.95716311271425	C2
-5.60801356006274	-8.63084675605532	C3
2.47331602405896	3.70234296982054	C1
-1.42038165498386	-1.8966100388312	C2
2.77033073734631	3.08643357221846	C1
-1.62182955909381	-1.21158983047243	C2
-5.43678848910938	-7.33810021217104	C3
4.88996107410779	1.36675302450422	C1
3.12333710026135	2.26379855395172	C1
-12.9120871322216	2.20339811359409	C4
5.05165941547742	-0.844053524091207	C1
-5.33884422946582	-7.08395363624331	C3
-4.98717634845386	-9.44949509437319	C3
-12.5663744704784	2.25854746577207	C4
1.48808915447583	-0.581220405652486	C1
-5.98140852618823	2.41722219948534	C5
2.75969202350964	-1.46161581809755	C1
0.0668605072437738	-0.614766853406392	C1
-5.17404358554492	-7.12628723914858	C3
3.81012041401257	2.02209923927549	C1
5.42987186741223	3.91198049251799	C1
1.76162154507031	2.36027534817222	C1
-12.4798561828197	1.43383864824537	C4
2.62358076404919	3.17442326013807	C1
2.05805666279187	3.12303869192366	C1
-12.575729061848	1.05681453411344	C4
-5.85206024814258	3.19025890295271	C5
3.30112917255749	-1.58031870658632	C1
-1.31134956050525	-1.23356439407106	C2
4.64438278507581	2.90195481245283	C1
5.6894701225697	-0.42576004798647	C1
-5.86462490726123	2.99566708271269	C5
1.59747321438184	1.77873338525061	C1
1.95094735454907	-1.69912125404116	C1
4.15965683292737	-0.984020727231465	C1
-0.167525221592286	-0.243489282681905	C1
3.40727979969372	2.66047335927252	C1
-11.7832705276073	0.973201019213237	C4
-3.23672204185138	-0.611522453381978	C2
6.20810348820081	3.82660792534117	C1
-5.73928063083301	2.78027061884169	C5
2.71645290684094	-1.38375427062746	C1
1.77518255543103	0.923870903894938	C1
6.42697079014172	4.12032197181944	C1
1.55815393757214	1.09035061065916	C1
-1.38791494537006	-1.41127921874758	C2
2.43037969898572	-1.24072386558291	C1
-1.3684847848476	-0.78961993987795	C2
2.83365137409558	0.926038963243998	C1
-2.39850627351413	-1.40514733131167	C2
5.17784197162976	1.82272852723364	C1
1.39007766079297	2.66186342899565	C1
-5.48077480960498	-7.83731152351137	C3
2.52066738438	-1.49899150665041	C1
-4.62542669940601	-6.78280903632876	C3
-2.99795471597324	-0.781950491025411	C2
4.44105465244641	0.217783195421733	C1
-5.98555653262744	3.08973906700376	C5
5.41109783481946	-1.08266617591616	C1
-5.32575028110156	-7.14553143317934	C3
5.12235529255261	2.84370557729963	C1
-2.33522157836566	-1.40165664489504	C2
-5.52337114978442	-8.94298626716372	C3
-3.10915403533588	-2.17298580940004	C2
-0.186569501644471	-0.681551712110005	C1
1.68440635036816	-1.20678092773195	C1
3.84399778675427	3.45321450893644	C1
1.25933582615247	0.438207251474894	C1
-2.02793365623663	-2.66185595329043	C2
2.9331601364552	3.63647649948362	C1
-5.76167791057239	-9.23746086890932	C3
3.38388283085217	-1.08272148902651	C1
-2.09501094836602	-1.60097123916384	C2
-4.95259277988086	-7.13907887275454	C3
-3.64639060664783	-0.545665519788228	C2
2.35480816196789	3.31987236206297	C1
3.78103382419934	1.06968782608274	C1
3.41858608555188	5.16432784263853	C1
-5.78149621654163	3.00886855785612	C5
6.30404026340833	-0.175103443219625	C1
4.35040170978894	0.544627768442668	C1
-3.5051349895061	-0.550266998364888	C2
1.27508289646497	1.60511563484434	C1
-3.10433905292163	-1.97258593375918	C2
2.89829237293591	-1.20401789481875	C1
3.06299717258801	2.77508468692068	C1
2.79418117832532	3.58732031051878	C1
3.11442167591443	0.371782404825725	C1
2.65015299152722	-1.59268500144716	C1
4.20525963138928	2.81294099752668	C1
5.87529213260999	-0.411378162457906	C1
3.28001768421521	-0.6784269982123	C1
-4.89973299670825	-9.15124203498598	C3
-4.91934721637378	-9.65606571967836	C1
6.28746731113782	4.35537098114256	C1
1.14238841366162	1.8369441456056	C1
-5.73541515041003	-8.2750861817145	C3
-5.87294070888171	2.3841651580191	C5
2.03728229832043	-0.677181261136495	C1
2.0916975243031	2.58777011697058	C1
-3.06267171073566	-0.747591035916768	C2
5.7926367027699	2.68781392042402	C1
-5.35208027530322	-9.50349880988833	C3
-1.11331962514529	-0.616805093839131	C2
4.45656282734265	3.24027167026762	C1
0.591325829738281	-1.42664768035647	C1
5.39077312778821	1.71712444488768	C1
2.96320564579358	-1.67518450553652	C1
1.25013882946362	1.18211100761656	C1
-5.20177238155017	-9.22233750159975	C3
5.66578466724744	3.40696106617216	C1
3.19948227238049	4.99246667091612	C1
4.91466457676282	2.8527226275659	C1
5.49846441578259	3.12627784673933	C1
-12.2489544646801	1.75088236992124	C4
-5.62527268100391	-7.88368298347231	C3
4.21071750950208	0.575176817820109	C1
-0.585912396198609	-1.1665108376288	C2
-13.0504853026927	1.88204316560987	C4
4.11947805714001	0.0147113627648725	C1
1.31869489979138	-1.70266606147524	C1
-1.79528798628459	-0.754908817365132	C1
-11.604802777058	1.11447845165495	C4
-0.0834684865535285	0.053296071932353	C1
-5.62194101977954	-8.45781113441225	C3
2.13679725956311	1.77056173746351	C1
-5.67548220325122	3.0425504869676	C5
2.64416630100598	3.27581856910948	C1
3.87671549152722	0.502325279161967	C1
1.44306404423108	1.92223061387304	C1
1.96747834514966	1.46151338283781	C1
3.76167948078503	3.17093787853483	C1
-12.6952835815013	2.32273159314755	C4
6.15200741123547	4.08224032585386	C1
3.2608607513844	-2.06227566535708	C1
-2.11748946923623	-1.74833466346499	C2
2.10085422825207	-1.32418634231325	C1
2.38750393223157	-1.88281847770449	C1
2.5390098793446	-1.91748835380312	C1
2.14365656208386	0.423018199846782	C1
2.93037350010266	2.27627914770383	C1
-2.32410370278964	-2.00388552482363	C2
2.22551805805554	0.744172198221721	C1
-0.409673978573182	-1.28824545676943	C1
3.00004274677624	-0.783516662671529	C1
2.69222481083264	-1.9634988480353	C1
1.93796951603284	1.02392695610289	C1
-5.03418033290515	-7.03555084998842	C3
3.89574081730237	0.491778118059672	C1
-5.8918856875957	3.10146043960813	C5
-5.5299152629436	-7.7740457230353	C3
1.89640004467358	1.59266619150404	C1
3.01988203358044	-1.26880003745791	C1
-1.67422618437419	-1.73606278236147	C2
-2.2745211319984	-2.04780747230288	C2
-4.56936853099475	-6.6461570435309	C3
-1.07349490094791	-1.01195265586611	C2
-0.459060479885438	-0.650702493741475	C1
-12.9346930282177	1.53082225982908	C4
3.75108511280408	-0.296038406445943	C1
2.13832981418957	0.291374308512248	C1
2.71806223224988	-1.31339480216738	C1
-4.8034395473064	-6.92414357002016	C3
-5.19343369174609	-7.88111759956118	C3
-5.92894332576404	2.14759410683874	C5
-1.80433664191375	-1.87116028602358	C2
4.8461092216908	2.44347448413137	C1
5.56456930469861	3.69090579216246	C1
3.06927473377576	2.19899057363037	C1
4.78029997181287	-1.4652397804999	C1
3.24816162418713	2.54217462007765	C1
3.67128498386731	4.72737525169615	C1
3.88349897693982	0.206224185869731	C1
2.24281723331799	3.15138344232801	C1
3.11970026325574	3.56051741306547	C1
2.48119528126111	2.02442453567747	C1
1.96121532749524	1.906063897059	C1
4.41250498127332	-0.786394851758443	C1
4.99048693012585	2.90313379232649	C1
2.3861892921864	-1.53549172218081	C1
6.95132191013684	4.18944369022612	C1
4.58690626453748	0.404559237406291	C1
3.12431890797009	-1.30106283958193	C1
0.220499585384033	-0.542757051541768	C1
5.86031086277356	3.74887643520597	C1
-12.9958969848217	2.11273802582983	C4
0.574741910213134	-0.225895660474263	C1
3.57761175464978	1.08857415382627	C1
5.37243444752087	1.16638777916197	C1
1.42774731945386	0.0197582072472944	C1
2.22747833561291	3.04338262741331	C1
3.35038549732556	-1.28075482185122	C1
-12.2523991363109	0.780146700785197	C4
-2.46017198730121	-2.03589417274233	C2
5.41896278690686	3.99493084614042	C1
4.26002580952039	1.63540021841291	C1
2.67890388798108	1.89130203191999	C1
-5.85925858188281	2.94607464735273	C5
-5.55531232524524	-9.00358845527407	C3
3.85518724750867	3.4188173836923	C1
4.42805082630505	3.71753202144865	C1
-4.22619073558459	-6.71099068458315	C3
5.39289266895642	-0.921916025235616	C1
1.41875870060315	1.68640897934202	C1
1.55133731197705	-0.38312317664858	C1
1.51306135486951	1.95726392929319	C1
-1.7490511732162	-2.46760250861879	C2
4.51912720035901	1.39960907165769	C1
5.43878443073621	1.47014038030867	C1
3.79903442692151	0.0785777396417036	C1
-5.29474942851672	-9.32748486335512	C3
3.47570116352429	0.851444465563334	C1
6.26179725956311	-0.245235460355245	C1
5.91687519382825	-0.516598718717061	C1
3.33447677921643	-0.970798271253072	C1
3.14407617878308	-0.137481945111714	C1
-3.17553250957141	-0.636075990750752	C2
-4.7941462295116	-8.89785839851137	C3
3.01968653034558	-1.36956979568239	C1
-5.56301205325732	-8.2435805969977	C3
5.34661371540417	3.99287806217436	C1
3.73270637821545	0.755403382227458	C1
3.63877184223523	2.28077749534387	C1
5.82703811954846	3.65981088344816	C1
-0.978275706058839	-0.465799587323628	C2
-12.2194134490551	1.02411447231535	C4
-5.13380878139148	-7.10886933143374	C3
-0.468038727527955	-1.44126631553408	C1
3.57050115894665	-1.85749604041811	C1
1.76255042385449	-2.05051018531557	C1
-5.7297124164165	3.00196592275862	C5
1.56223470997205	2.21487300609116	C1
6.72400410007825	3.36563454334501	C1
2.30949623417248	3.12751565639738	C1
4.76257593464246	-1.48593499000307	C1
6.330557177776	4.11263750259642	C1
5.19682724308362	2.21151727204088	C1
3.2449858887135	-1.1353533440375	C1
4.21576196979871	1.36176226799253	C1
5.24332172703137	-1.15066863830324	C1
-11.6679445998729	2.52159808342222	C4
-5.43819348979602	-9.5771405869269	C3
2.76875288318982	3.85370741550688	C1
6.11224205326428	3.11135838691954	C1
6.64909775089612	2.88387040560011	C1
-4.95553558040271	-9.41895653541323	C3
6.18117935490002	-0.401690500333272	C1
6.84312755894055	4.29305694763426	C1
3.51020462345471	0.0256957835412397	C1
-4.68852727580676	-7.13212372596499	C3
4.04032738041272	1.8815149790502	C1
6.583562205547	4.19758008186582	C1
-1.34927545953403	-0.992785232617818	C2
-3.46786158252368	-0.73978854949709	C2
-12.7062460677684	1.11660133068327	C4
-11.6007563369335	0.926961285517253	C4
5.35614282917371	1.42541710798506	C1
1.15963632892956	1.18717787925962	C1
3.02574951481213	1.15626404945616	C1
6.53946907352795	3.22457144920591	C1
3.48331577610364	-1.42836858566042	C1
1.65860421490063	-0.18176557357546	C1
4.12771255802502	1.66073392097715	C1
-5.36488692927966	-7.56147076423403	C3
-3.37873428035388	-0.706218021466695	C2
5.00433809589734	1.17446242038969	C1
2.57764704059949	3.23552213375334	C1
3.40690882038464	3.23956940834288	C1
-2.540849675423	-1.24293042953249	C2
1.37733442615857	-0.486278312756978	C1
-12.3330399291576	0.825391394541301	C4
-3.45715599227557	-0.648144500806294	C2
-1.10863374639163	-2.07132269675966	C2
-12.5452267425121	2.46823772554163	C4
2.29569275211682	2.21407247100834	C1
5.55011160206189	4.05932496254209	C1
3.9017036659657	2.40474459295038	C1
1.40838963817944	2.41767698292498	C1
3.53389198612561	0.881232840464152	C1
6.45231277775159	4.01177344982389	C1
6.14930183719983	4.53911159698728	C1
-5.41092031169543	-8.41461159522768	C3
-12.9874302642406	1.53438476984266	C4
5.08867962192883	2.16289317373995	C1
3.93325502704968	1.48204694454435	C1
3.00296480488171	-1.57022430236574	C1
2.19333917927136	0.227339727327861	C1
6.68396694492688	3.81226001446012	C1
1.66037304233899	-1.91002728278872	C1
-11.9558293120922	1.92366333071951	C2
3.98223049473157	3.17070410911802	C1
-0.515367914921143	-1.29697872932192	C1
3.24032909702649	3.75485144321684	C1
5.01789028477063	3.78724001114134	C1
-0.185004760509827	-1.27958180244204	C1
-2.29011039901386	-2.14835144813295	C2
3.02760011982312	-1.82225872810122	C1
5.54744894337048	4.71487496559385	C1
5.92187387775769	3.08857773010496	C1
2.44236404728284	3.81319521133665	C1
-2.47301705647121	-1.19346167381044	C2
4.82648880314221	1.0086566037393	C1
1.33946187328686	-0.122279184415303	C1
3.3767956001698	-0.833391206815206	C1
4.22872383427014	2.52703414623503	C1
-2.13113210070739	-0.993019598081075	C2
2.9901612503468	-1.79071785743471	C1
3.47651703190198	-0.933826463773213	C1
5.03141672443738	2.99948172037367	C1
3.72595197986951	2.93162517015699	C1
5.91485245060315	3.99305258457426	C1
1.48131782841077	-1.55375625427004	C1
2.93177110981335	3.41729388897184	C1
-12.7973944442333	1.40807334844831	C4
5.00936729740491	0.754294258997477	C1
4.10333330463757	3.30104182426695	C1
6.92192299198499	3.45396755401853	C1
4.62034351658215	0.629555446550883	C1
-12.713650395161	1.46653859083418	C4
-3.46228974033008	-0.806870239331685	C2
4.13348753284802	2.33799246092204	C1
-12.346857716328	1.29424904052977	C4
5.11580402683606	3.41771863167051	C1
6.6318848831593	4.22283135120634	C1
-5.47907083202014	-8.56036545570131	C3
4.49130709003796	0.962730271265544	C1
-4.93559901881824	-9.70376564796206	C3
2.48835975956311	0.680181366846599	C1
3.44861919712414	2.34560693566564	C1
-5.18362705875049	-8.17971112067934	C3
4.71509392094006	0.0379476374841108	C1
5.80422003101697	3.53675602142576	C1
2.8428920013844	-0.381466644360982	C1
4.04074413608899	-0.240164058759175	C1
1.83019859623303	1.80524869029287	C1
5.71552879642834	3.14302079145674	C1
2.63253433536877	-0.914183633878194	C1
4.56550628971448	0.780471426889934	C1
2.94905311893811	3.80673335258726	C1
2.26485283207288	-0.40123988921877	C1
-0.410372664219239	-0.678990858151876	C1
-1.38800578284869	-1.65973188216921	C2
2.52576763462414	-1.44730736549135	C1
-12.6463028686107	1.41028015081648	C4
1.98318703007092	2.28429173118312	C1
1.94070703815808	2.45234144990209	C1
2.5174034340321	3.58910475437406	C1
1.54118592571606	-0.441448467328511	C1
3.15681488346448	-1.24698473747011	C1
2.59846718143811	2.37144154076342	C1
-13.3610798614086	1.07190321151976	C4
-5.33704202342639	-7.38133217628237	C3
2.44319326710095	-1.74163271720644	C1
2.19022924732556	-0.911255138471089	C1
-5.57856385875354	-7.58609558875795	C3
0.722652028316161	-1.01346947486635	C1
3.69144279789319	-0.158231275632344	C1
3.58097297977795	3.39458749954466	C1
3.82037765812268	-1.6780665093207	C1
-5.00002806354175	-9.02942063148256	C3
1.14960892032971	-0.686172502591573	C1
-12.4430472152294	2.5719184405065	C4
4.94032318424573	3.91248510544065	C1
2.93045599293103	-1.2681474858069	C1
0.385691712611816	-1.12904335792299	C1
2.04896862339368	2.72495306794409	C1
5.84617359470715	2.84726010029081	C1
-5.67335574794421	3.02555976574186	C5
-13.4443508880199	1.02692101661924	C4
5.83750707935681	3.07249776785139	C1
3.74132616352429	2.66398869220976	C1
5.47669012379041	3.13385276262525	C1
2.40009767841687	2.35143025730614	C1
1.82628710102429	-1.61084772880312	C1
-4.28473107982288	-6.78596951301333	C3
-1.65477936435352	-2.35542179877993	C2
2.35859138798108	-1.62311269576784	C1
1.74137480091443	-1.61650564010378	C1
2.18101436924329	-1.73590399558779	C1
-1.43697564769397	-1.08847357566591	C2
2.62150032352795	2.79938392107252	C1
4.65676433872571	0.411934716150798	C1
-5.43523686099658	-8.56960751350161	C3
-12.9098192946971	2.18391442810062	C4
-0.781260420566895	-0.698969858243428	C1
6.72631389927258	3.65154526893858	C1
2.41746456455579	3.64549706642393	C1
2.79338772129407	2.32351314415101	C1
6.3073523743092	3.30067561332945	C1
3.43192989658704	1.27758620445494	C1
-5.07968061137805	-7.28690792854067	C3
-4.6075166957439	-8.12031723792788	C3
1.8311413032948	-1.55208923156496	C1
-0.71436183620105	-2.18089033897158	C2
-5.20661871600757	-7.10104157264467	C3
4.04153091740002	2.30276044224266	C1
3.74638588260998	3.4165721959329	C1
3.34179527592053	-1.32363511855837	C1
2.04022104572644	-1.48944951827761	C1
-0.0376406209529425	-1.19636871154543	C1
-5.23714082408557	-9.36470295722719	C3
5.406325171703	2.57378445331816	C1
6.23679668735852	4.20815430347685	C1
0.232086489909789	-0.817757862164937	C1
-3.43872528243671	-0.685413616254293	C2
-5.27085082698474	-8.16564442451235	C3
7.03204948734631	4.00237212841276	C1
1.81696088146558	2.55301968519453	C1
-2.34010927844653	-1.63313724334475	C2
2.02791387867322	2.1970584816194	C1
3.56284982990613	3.29292998974089	C1
4.19554407429089	2.46539380912546	C1
-2.39069177675853	-2.05907275016543	C2
2.58463365864148	-0.135654228284322	C1
2.87981445621838	0.964653951571025	C1
5.21664602589001	3.80312548343901	C1
-2.03324359934638	-1.12656738097902	C2
3.88398582767834	3.80478392307524	C1
6.00229008030286	-0.414657848432027	C1
4.1050990326344	0.404366833612956	C1
2.37651283573498	1.61818800632719	C1
2.16245825123181	-1.31247569854494	C1
5.42425663303723	1.5763856596208	C1
4.30312187504163	3.39908133213285	C1
4.17902977299084	-0.526163118436299	C1
-2.2277701990665	-1.45963241393801	C2
2.57493288349499	1.81657685105566	C1
1.45990116428723	-0.120753543927632	C1
2.26963074039807	-0.5241620713019	C1
6.3059800369679	3.81564794246916	C1
-2.39071621466289	-2.26222159202334	C2
-12.5067917602123	1.21059654419187	C4
1.97500760387768	3.45383225147489	C1
3.56261379551282	3.67369983856443	C1
3.36815864872327	3.36681459610227	C1
-5.18999450374255	-8.0688922577643	C3
5.87836868595471	3.87444291774992	C1
1.47828991245618	-1.70796300704714	C1
5.4926288826405	4.74760006134275	C1
-11.6747471587719	1.35038797323469	C4
2.25249988865247	3.51196764175657	C1
1.11251885723462	0.702271563456096	C1
3.8470366699635	2.73498688404325	C1
-0.973136235958436	-1.10589196021792	C2
1.94846255611768	-1.41350724036928	C1
2.88096029590955	-1.27439166839357	C1
0.42337329220166	-1.22594048316713	C1
6.40334636997571	3.13470689718489	C1
-0.547999431377747	-0.503278987958394	C1
2.40306551288953	-0.92243243987795	C1
4.53412754368176	0.329914075777568	C1
4.46945984196057	0.502797943995036	C1
-3.67917149234424	-0.378708141400777	C2
4.55262596439709	3.83404968445066	C1
-11.5264755981029	0.892785293505229	C4
2.277747462505	0.267691356585063	C1
-5.56261460948596	-7.45256783302065	C3
1.6013422710835	-0.304252880170308	C1
