avg_log2FC.snATAC	avg_log2FC.snRNA	highlight	Gene
0.34371609892531	0.188342255404631	FALSE	AAAS
0.26561741982202	0.188342255404631	FALSE	AAAS
0.272064339668995	-0.172347933139493	FALSE	AAGAB
0.357794387688006	0.246443465977714	FALSE	ABCB8
1.90380812885179	0.177623446140011	FALSE	ABCB9
0.453474730913896	0.177623446140011	FALSE	ABCB9
0.34304900022059	0.149984635155407	FALSE	ABHD12
0.625171946791087	0.149984635155407	FALSE	ABHD12
0.873199542374869	0.149984635155407	FALSE	ABHD12
0.183356732072362	-0.124632125140243	FALSE	ABHD2
-1.35947203254462	-1.69732887281836	TRUE	ABI3BP
-0.262771137559455	-0.438767597877809	FALSE	ABL1
0.535076216439586	0.311842848913633	FALSE	ABR
-0.50117957080061	-0.0864579323678683	FALSE	ACACB
-0.529676684018062	1.18312143136844	FALSE	ACADVL
-0.480018685080331	-0.009116785485073	FALSE	ACIN1
-0.361244045757577	-0.341352731063951	FALSE	ACO1
-1.58637431891344	-0.447330626069848	FALSE	ACSL1
-0.542947312982949	-0.447330626069848	FALSE	ACSL1
0.560400740679692	0.0792781503073948	FALSE	ACSS2
0.581196409000705	1.83536079136502	FALSE	ACTB
-0.929813542900824	0.2996189946814	FALSE	ACTN1
-0.470580719708062	-0.214443333068147	FALSE	ACTR10
0.250918433379749	-0.0118360336473206	FALSE	ACVR1B
-0.40892165996292	-0.275162202309763	FALSE	ACVR2A
-0.481584499743126	-0.129792866792365	FALSE	ACYP1
0.28038781529685	-0.215460422887945	FALSE	ADAM22
0.662486993643394	-0.0555857817493585	FALSE	ADAMTS10
-0.907670098665952	-0.83019734651268	FALSE	ADCY5
-0.406725503860425	-0.392800683338116	FALSE	ADCY9
0.407269078370373	-0.00885734823792539	FALSE	ADNP
0.283424481603462	-0.764467934695693	FALSE	AGBL3
0.227002764368192	-0.249517063677336	FALSE	AHCTF1
0.198077748444274	-0.331275905099733	FALSE	AHCYL2
0.301199024010299	0.741699576084896	FALSE	AKAP17A
-1.70219675818932	-0.814298416305478	FALSE	ALDH1L1
-0.278778478607156	-0.368220808979106	FALSE	ALDH3A2
-0.250215799043602	-0.124994906202636	FALSE	ALDH6A1
-0.360408027510789	-0.514759133359375	FALSE	ALDH7A1
0.247529218018061	-0.0778616460666374	FALSE	AMN1
0.248115070170978	1.45269334542552	FALSE	ANGPTL4
0.264088438558019	-0.0883937674178373	FALSE	ANKMY2
-0.60030867071165	-0.148431590702013	FALSE	ANKRD37
-0.337824398641328	-0.0761602538090506	FALSE	ANKS6
-0.385633591307124	0.0249013200378976	FALSE	ANXA6
-0.295954596707356	-0.333226829181718	FALSE	AP1S3
-0.227658299696181	-0.134944991419367	FALSE	AP3M2
-0.228937297181267	0.218304658159283	FALSE	APBB3
0.215000973035555	-0.0438580077778247	FALSE	APLP2
0.377315040746866	-0.224937618889582	FALSE	APOLD1
0.427223451788242	-0.205356704929895	FALSE	APPL2
-0.379067872215968	-0.319207695295456	FALSE	APTX
1.87168386357141	0.320607450930083	FALSE	ARAP3
0.405455690204381	-0.0117462323621653	FALSE	ARFGEF2
-0.810252616392943	-1.10553470298949	FALSE	ARHGAP24
-0.921555641075137	-0.881819065657816	FALSE	ARHGAP26
-0.455453324314906	0.0331232047903691	FALSE	ARHGAP27
-1.13677510316791	0.0331232047903691	FALSE	ARHGAP27
-0.304946284913652	-0.817077905023474	FALSE	ARHGAP32
0.30166671264527	-0.383940249994819	FALSE	ARHGEF12
0.335583029297583	0.262505184741244	FALSE	ARHGEF16
1.19881049283882	0.286672944596142	FALSE	ARHGEF2
-0.361482404752209	-0.496307775849025	FALSE	ARHGEF28
-0.66866519143908	-0.214038496933794	FALSE	ARHGEF37
0.34413938899014	0.104615616722863	FALSE	ARPC3
-0.222336497377103	0.116921907972027	FALSE	ARRDC1
-0.369864255919233	-0.257242909441752	FALSE	ASAH1
-0.409775201668342	-0.135072738939748	FALSE	ASCC2
0.487800305633029	0.180485930605971	FALSE	ASNS
1.43417940782241	0.136596338779183	FALSE	ASPSCR1
0.286435319750415	0.518353733434242	FALSE	ASXL1
0.336651003213605	1.77938087054288	FALSE	ATF3
0.504682192778181	-0.45420597831893	FALSE	ATG10
-0.429413207066615	-0.176407337763211	FALSE	ATG2B
0.535802251224271	0.388817122864938	FALSE	ATN1
0.359012669464237	-0.0203484541652994	FALSE	ATP1B1
0.394584232798246	0.142129460299311	FALSE	ATP2A2
0.328030796062568	-0.173919024789039	FALSE	ATP2B1
0.26606935807941	0.0542961863178811	FALSE	ATP5MC2
-0.288067744246969	-0.235958346413319	FALSE	ATP6V1B2
-0.840369632463242	-0.8620994486524	FALSE	AUTS2
0.448630167701581	0.422889298877248	FALSE	AXL
0.236103012674315	-0.10960692565055	FALSE	B3GALNT2
0.598348942565982	0.428142114245301	FALSE	BAIAP2L1
0.411596193474056	0.045322764814433	FALSE	BAZ1B
0.342666219367438	0.297690414272909	FALSE	BAZ2A
0.359162639346623	0.297690414272909	FALSE	BAZ2A
0.324312760642249	-0.635052769844338	FALSE	BBS9
-1.15872164536018	0.0180806345939759	FALSE	BCAR3
-0.447490744403101	-1.90726848629088	FALSE	BCL2
0.277941520472919	0.306242909315903	FALSE	BCL2L1
-0.578101771246049	0.646684191958243	FALSE	BCL6
0.279004962300298	-0.127561068356947	FALSE	BCL9
0.431824739164153	0.899780780455822	FALSE	BHLHE41
0.55479958754677	0.899780780455822	FALSE	BHLHE41
0.342278640323906	0.399475792812093	FALSE	BICD1
0.303776456810108	-0.029743912032332	FALSE	BIN1
1.64195224178997	0.537076170979753	FALSE	BMP1
0.231172477131631	-0.270454929553159	FALSE	BMT2
0.249318940631614	-0.167176338668922	FALSE	BTBD1
0.3949505533269	-0.0715368376461674	FALSE	BTBD3
-0.52749254935957	-0.193741239312977	FALSE	C10orf67
0.285193310681852	-0.0333971932386199	FALSE	C12orf76
-0.256225993268314	-0.14126068220405	FALSE	C16orf87
0.231344301698377	-0.338093334483334	FALSE	C1GALT1
0.231714377785007	-0.135798510600106	FALSE	C1orf43
0.675685880676802	0.71977125904123	FALSE	C1S
0.349392485726532	-0.235986115094343	FALSE	C2CD5
0.509217828861992	-0.0242031656833857	FALSE	C7orf50
0.290847744179143	-0.0242031656833857	FALSE	C7orf50
0.411930083149596	-0.0242031656833857	FALSE	C7orf50
-0.31222432837621	-0.189950723736226	FALSE	C9orf72
-0.3058329192627	-0.371093858958877	FALSE	C9orf85
0.997887770349832	0.117123388268401	FALSE	CA5B
0.843146623916438	-0.0316606511884451	FALSE	CALCR
0.31070723798304	-0.360384483432277	FALSE	CALD1
0.346817234056454	0.126213609069983	FALSE	CALU
0.264797630450096	0.114769722723925	FALSE	CAMKK2
-0.255110533729039	-0.141265625383302	FALSE	CAMSAP1
0.316454140661859	-0.0294930960927687	FALSE	CAND1
0.362640440688561	0.184008693368173	FALSE	CAPRIN2
-0.268731371447117	-0.454850505782158	FALSE	CARMIL1
-0.212435681477545	-0.176288736756304	FALSE	CARNMT1
-0.361503819279982	-0.118555254464836	FALSE	CASP6
0.390159774745138	-0.388075709873954	FALSE	CAST
0.496910746367294	0.182909557564742	FALSE	CAV1
0.99031320112688	0.182909557564742	FALSE	CAV1
0.218756626302342	0.0931363649135606	FALSE	CBFA2T2
-0.60596406667384	-0.853328397227047	FALSE	CBR4
0.389444621934719	-0.0914555126523684	FALSE	CBX5
-0.799816922356267	-0.655610244007102	FALSE	CC2D2A
-0.346240588553345	-0.413269973420845	FALSE	CCDC171
0.367570023837005	-0.0190315869143702	FALSE	CCDC92
-1.53413007391183	-0.308525809248922	FALSE	CCL28
0.287354349063832	0.208389266192323	FALSE	CCM2
-0.492569665682342	-0.160725885176272	FALSE	CCND3
-0.284298155085097	-0.100725098690083	FALSE	CCNG1
-0.308625588530256	-0.249243489915994	FALSE	CCNG2
0.329387691784727	-0.616200685666323	FALSE	CCNH
0.404953707192763	0.0146049827277602	FALSE	CCNT1
0.216757582526085	0.00821140218214877	FALSE	CCT3
0.32970971050836	0.578648118409105	FALSE	CD151
0.71175615736441	0.0660584770250179	FALSE	CD63
0.741317492748814	0.0660584770250179	FALSE	CD63
-0.50669970512755	-0.376960090297432	FALSE	CD74
-0.471344147064877	-0.0602276592678814	FALSE	CD81
-0.434597073636419	-0.129230644902258	FALSE	CDADC1
-0.419902733929931	-0.290576065430712	FALSE	CDC14B
0.294322334069548	-0.043308612329813	FALSE	CDC42
-0.458859595435685	0.539265165137565	FALSE	CDH16
-0.684936559472538	-0.146569214613319	FALSE	CDHR2
-0.301854114306905	-0.235580021001038	FALSE	CDK5RAP2
-0.570386358735134	-0.537246118469576	FALSE	CDKL1
-0.382610792551946	-0.191943135172903	FALSE	CDKL2
0.246742569996278	-0.458344322427628	FALSE	CDON
-0.504600513726547	-0.219586184355862	FALSE	CDS1
0.798016841961485	1.01344233151484	FALSE	CEBPB
-0.362367260311356	-0.336846599382111	FALSE	CENPC
-0.263823908684305	-0.248322354638904	FALSE	CEP152
0.405221345630347	0.234460754755524	FALSE	CEP250
0.196878740104756	0.0256020272440126	FALSE	CEP290
0.362176455690776	0.12899888858953	FALSE	CERS5
-0.923997600603408	-0.106987759633224	FALSE	CES2
-0.612750404285467	-0.169778595400596	FALSE	CFAP97
-0.498374176014472	-0.169778595400596	FALSE	CFAP97
-0.505433673809452	-0.260605700264801	FALSE	CFLAR
-0.259358790525407	-0.0446762088510567	FALSE	CGGBP1
0.207455810369783	-0.517746842129169	FALSE	CHCHD3
0.334800720925376	-0.0744058740936518	FALSE	CHD6
-0.354804283239938	-0.160884713004348	FALSE	CHD8
-0.347658171261306	-0.160884713004348	FALSE	CHD8
-0.489722020067306	-1.25890232051817	FALSE	CIT
-1.61970097336196	-1.25890232051817	TRUE	CIT
-0.545312022000447	0.334036366516693	FALSE	CKB
-0.747300091748729	-0.634651075104929	FALSE	CLCN3
0.459970265004965	-0.0915846922362832	FALSE	CLDN4
-0.533660649082578	-0.0683258837548423	FALSE	CLDND1
-0.39600187936952	-0.038494366754441	FALSE	CLSTN1
-0.289245987668538	-0.183012850138508	FALSE	CLTA
-0.584420120057109	-0.604520656498819	FALSE	CNDP2
-0.790952815635489	-0.497442581760074	FALSE	CNKSR3
-0.628571400889926	-0.497442581760074	FALSE	CNKSR3
-0.451189102795678	-0.365382905288028	FALSE	CNTLN
-0.345183451513176	-0.645661505250158	FALSE	COL23A1
-0.78410570888487	-0.417698010815257	FALSE	COL4A4
0.2561671829056	0.00987453855145309	FALSE	COPZ1
0.235033222497669	0.287304565254469	FALSE	COQ8B
0.358031707457882	0.287304565254469	FALSE	COQ8B
0.830994387689015	0.287304565254469	FALSE	COQ8B
0.505969480890524	0.17890270583335	FALSE	CORO1C
0.233149590370209	-0.15423635234454	FALSE	COX20
0.370890927688624	-0.969140813884143	FALSE	CPNE8
0.37999679738705	-0.392967389003623	FALSE	CREB5
0.871605781138653	-0.392967389003623	FALSE	CREB5
0.422538182861711	0.0516339042684986	FALSE	CRK
0.342110077610669	-0.0915231224080659	FALSE	CRY1
-0.913052225734475	-0.321800721656241	FALSE	CRY2
-0.549115008656145	-0.321800721656241	FALSE	CRY2
-0.359115282428209	0.491433793119756	FALSE	CRYAB
0.203731506260171	0.0858403790693376	FALSE	CS
0.354932436779785	0.487699354174253	FALSE	CSAD
0.310766117967892	-0.205186348126611	FALSE	CSNK2A1
0.292619414014951	-0.139439766093974	FALSE	CSRP2
0.59189330090296	-0.0509323564422271	FALSE	CST3
0.315404231899741	0.00645812627215475	FALSE	CTDSP2
0.411496981579923	-0.095627344224877	FALSE	CTNNBL1
0.377261174191722	-0.178868149366826	FALSE	CUL1
-0.471098119470168	-0.257253408270147	FALSE	CXCL14
0.393307304147062	1.26952535950031	FALSE	CXCL2
0.937705940806414	0.0184683000970464	FALSE	CXorf38
-0.481856501162127	0.170167915131254	FALSE	CXXC5
-0.520131123919106	0.170167915131254	FALSE	CXXC5
-0.760405809253393	-0.509288177841495	FALSE	CYP2J2
-0.395095806577737	-0.221402734704983	FALSE	DAAM1
-0.355581133793907	-0.0919601811642625	FALSE	DAD1
-0.407454347775379	-0.364003996624569	FALSE	DCAF5
-0.521481061583603	0.259827582360241	FALSE	DCBLD2
0.535377600015048	-0.201594478987807	FALSE	DCP1B
0.331726807463573	0.278370473735323	FALSE	DCTN2
-0.488870521390922	-0.132199681416508	FALSE	DDHD2
0.407587427358926	0.483894978898031	FALSE	DDX11
-0.343145693463261	-0.291812308422682	FALSE	DDX17
0.340460833387997	0.232005417648106	FALSE	DDX27
1.27299066585565	0.959188756098655	FALSE	DDX3X
1.01343116286722	0.959188756098655	FALSE	DDX3X
0.599163397576973	0.372812621422036	FALSE	DDX51
2.43770365608241	0.239328080150402	FALSE	DDX54
-0.486096296473153	-0.402277618472428	FALSE	DDX58
-0.326698140845038	0.189711990642707	FALSE	DEAF1
0.286355586280588	0.00938875773659081	FALSE	DHFR
0.273760106670391	-0.195771355536932	FALSE	DHRS3
0.30549259451926	-0.143798061675894	FALSE	DHX29
0.26043334345326	-0.119515398851048	FALSE	DHX35
-0.327623526094636	-0.964565804745997	FALSE	DIAPH1
-1.54792144977677	-0.964565804745997	FALSE	DIAPH1
-0.376916119143116	-0.418478443262472	FALSE	DICER1
0.348823941694545	-0.172711251575089	FALSE	DIDO1
-0.383333459492791	-0.220958020378682	FALSE	DIP2C
-0.785780247318487	-0.186170707427391	FALSE	DIRAS2
0.273173475942089	-0.104639994929395	FALSE	DLD
1.65361492391598	0.908674021238036	FALSE	DLG5
0.354325379361345	0.187732266487086	FALSE	DLGAP4
-0.676453711323134	-0.495090897700555	FALSE	DMGDH
-0.391946739953529	-0.0900355496534222	FALSE	DMXL2
0.522376148505247	0.0521976136419153	FALSE	DNAAF5
0.288080477934867	-0.0864845951406237	FALSE	DNAJC21
0.339582215065477	0.249810631970146	FALSE	DNAJC5
0.292819337187253	0.0213348936831075	FALSE	DNM1L
-0.370914361326191	-0.996707401886577	FALSE	DOC2A
0.256577458174543	0.668326062696106	FALSE	DOCK4
-0.613415765749466	-0.321068474551545	FALSE	DPP4
-0.268197288432777	-0.438223866334982	FALSE	DPYSL2
-0.683331046041981	-1.33773849367881	FALSE	DRAIC
0.364557221737234	-0.140083792603335	FALSE	DRAM1
-0.284395201609238	-0.174772462170722	FALSE	DRG1
-0.485130299450585	-0.20540118891825	FALSE	DSG2
-0.300615985752998	0.737162527700971	FALSE	DST
0.429665855829166	-0.24100717815092	FALSE	DSTN
0.505553080475322	0.491288164238034	FALSE	DUSP6
0.387029394007668	0.491288164238034	FALSE	DUSP6
-0.449546158251411	0.0534059085723266	FALSE	DYNC1H1
0.308086275235192	-0.0230071904625546	FALSE	DZANK1
-0.552376709140858	-0.0518393868824137	FALSE	DZIP1L
0.355420001518744	-0.0165524087829948	FALSE	EEA1
-0.26997015954089	-0.230370070188248	FALSE	EEF2K
-0.32565397721843	-0.245912709314956	FALSE	EFCAB11
0.238714092730464	-0.47044588475254	FALSE	EFCAB2
0.288798287963533	-0.369532397674037	FALSE	EGFR
-0.468803555401407	-0.806218533386166	FALSE	EGLN3
0.215271335933346	2.81241571655683	FALSE	EGR1
0.878550183796722	-0.140284377680234	FALSE	EIF1AX
0.466119600756591	0.13185827950066	FALSE	EIF2B1
0.29186097104437	0.0312735564807237	FALSE	EIF2S2
0.898167646800877	0.144281522005788	FALSE	EIF2S3
-0.28643377934628	0.0753699422075322	FALSE	EIF3D
0.373272443842462	-0.0881877860864697	FALSE	EIF4B
0.356701900375849	-0.0461496219587438	FALSE	EIF4H
-0.348492141622796	-0.144980583445896	FALSE	EIF5
-0.891382579392226	-0.181877901057498	FALSE	EIPR1
-0.662740658398551	0.356338362856003	FALSE	ELMO3
-0.610265250303504	-0.0662843927244082	FALSE	EMX1
-0.755840625312883	-0.0662843927244082	FALSE	EMX1
-0.773987357820292	-0.689178137262459	FALSE	EMX2OS
0.458818481292044	0.280480070330386	FALSE	ENAH
0.311677358340498	0.259193570802578	FALSE	ENGASE
0.425790990434841	-0.129116344163154	FALSE	ENKUR
0.226198128377928	0.777330573600959	FALSE	ENO1
0.83965687505422	2.0459536804656	FALSE	ENO2
-0.41163497768203	-0.764812437278898	FALSE	ENPEP
-0.366776401081249	0.039301323006621	FALSE	ENTPD4
-0.321329091115691	-0.227019521015603	FALSE	ENTPD5
0.369375788478652	0.779750763463012	FALSE	ENTPD6
0.304584044978703	0.193337604974909	FALSE	EP400
-0.806301982059793	-1.09392200411395	FALSE	EPB41L3
-1.04177582285067	-1.16782103195896	TRUE	EPB41L4A
-0.458465016566527	-0.573685944294639	FALSE	EPHX2
0.23196622736139	-0.648497183021819	FALSE	EPS8
-1.20810810307012	0.870041115922778	FALSE	EPS8L2
-0.595232891195685	0.870041115922778	FALSE	EPS8L2
-0.225604219839366	-0.114583985761483	FALSE	ERCC4
-0.36128526095434	-0.320151117781958	FALSE	ERGIC1
0.324899250764267	0.304108362329968	FALSE	ERGIC3
-0.256423040203058	-0.0630536519966544	FALSE	ERI1
-0.233280369403721	-0.35178725149987	FALSE	ERP44
-0.604919845143054	-0.141332750063336	FALSE	ESPN
0.225694887859592	0.226836296088922	FALSE	ESYT2
0.461907173462502	0.41794439689748	FALSE	ETV1
-0.497513795570365	-0.668410279143224	FALSE	EVA1C
-0.627119403822443	-0.668410279143224	FALSE	EVA1C
-0.252461973137311	-0.294001765478014	FALSE	FAF2
2.04827538364918	0.0324246446463832	FALSE	FAH
-0.341966825439316	-0.108851603266424	FALSE	FAM102B
-0.245278136965106	0.167004633377974	FALSE	FAM118A
-1.01146428869841	-0.414167869849946	FALSE	FAM13A
-0.846818070060202	-1.11321897437291	FALSE	FAM160A1
-0.407437094456678	-0.299335232510773	FALSE	FAM177A1
-0.316965319385048	-0.125724424138864	FALSE	FAM219A
0.452178391170179	0.0212335039831985	FALSE	FAM3C
0.243656738633938	-0.0389305971948756	FALSE	FAR1
0.259212447848946	0.505975395284284	FALSE	FASTK
0.249978190476338	-0.203124175213999	FALSE	FBXL13
-0.648385615200174	-0.335638160045249	FALSE	FBXO16
-0.385228511774305	-0.153819480570576	FALSE	FBXO25
-0.360001781380372	-0.22134593570265	FALSE	FBXO3
-0.353760354059082	-0.104074423949441	FALSE	FBXO33
-0.374564648262324	-0.497367342385217	FALSE	FBXO34
-0.273236044626178	-0.28255519221419	FALSE	FBXO9
-0.464885136290873	-0.664588833427962	FALSE	FBXW7
-0.322779913670272	-0.164381189873321	FALSE	FDFT1
-0.423437120382868	-0.276992754965623	FALSE	FERMT2
0.294452212921617	0.0197947888136877	FALSE	FGD6
-0.522997467993022	-0.879533398319256	FALSE	FGFR2
-0.730686764371154	0.147986908183148	FALSE	FGFR4
0.653174826576464	-0.0100364559324346	FALSE	FIGNL2
-0.351663914610861	-0.0591114245922149	FALSE	FKBP3
0.185420830550147	0.199459656175446	FALSE	FLOT1
0.379808338342976	0.159984356606763	FALSE	FNDC3B
-0.772431081776325	-0.69470285217128	FALSE	FNIP2
-0.8470452093586	-1.42676642685131	FALSE	FOXP2
-0.520563990024004	-0.191479162456517	FALSE	FRG1-DT
-1.26973302677439	-1.76788934203664	TRUE	FRMD3
-0.877372662172454	-1.76788934203664	FALSE	FRMD3
0.697458794318508	0.440017501799756	FALSE	FRMD5
0.25809695728706	1.75841446057495	FALSE	FTH1
-0.33313985695699	0.00964804899224481	FALSE	FXYD2
0.252097219401952	-0.129377857892709	FALSE	GABARAPL1
0.44793341028007	1.10440313568334	FALSE	GABBR1
-0.606341311632273	-0.155355014371538	FALSE	GAL3ST1
-0.476094567812193	-0.327384025264885	FALSE	GALM
-0.402758328968487	-1.06964048569247	FALSE	GALNT14
0.664423556662996	1.20584752636307	FALSE	GAPDH
-0.26307937499464	-1.47979097091407	FALSE	GAREM1
-0.386168409862526	-0.270921573607891	FALSE	GARNL3
-0.772679651702548	-0.158301233742318	FALSE	GATB
-0.819039923725934	-1.63317340136914	FALSE	GATM
-0.644785784307888	-1.63317340136914	FALSE	GATM
-0.320867576903163	-0.0621865004135941	FALSE	GBA2
-0.329610239843061	-0.458324005037753	FALSE	GCLM
0.366576201112941	0.255936857992457	FALSE	GDF15
0.857568534902486	0.0394911822366228	FALSE	GEMIN8
2.8699921361901	0.413796124255406	FALSE	GFPT2
0.489020600914256	0.413796124255406	FALSE	GFPT2
0.197926856152238	-0.379247214512097	FALSE	GLCCI1
-0.373723353413316	-1.01866991355038	FALSE	GLIS3
