avg_log2FC.snATAC	avg_log2FC.snRNA	highlight	Gene
-1.0861661304594	-0.396297971695383	FALSE	GLYATL1
0.302344228524793	-0.0702196528824917	FALSE	GNAI1
-0.330343862802524	-0.482582519822405	FALSE	GNAQ
0.398914349429573	0.118925346688493	FALSE	GNB2
-0.334405577569586	-0.0567517429749277	FALSE	GNE
0.250023246015922	-0.00176609885468171	FALSE	GNPTAB
0.368522325716253	-0.0966469411175427	FALSE	GON4L
-1.22949164000498	-0.173642010599534	FALSE	GPAT3
0.343753407582924	0.0844563042586981	FALSE	GPBP1
0.421563736639935	0.341158556105016	FALSE	GPCPD1
-0.299270684896601	-0.827749794131521	FALSE	GPHN
2.23745854405656	0.387278998572377	FALSE	GPRC5A
-0.520012112775912	-0.428544374132018	FALSE	GPX3
-0.370585231999358	-0.698768692264288	FALSE	GRAMD2B
-0.674009944975547	-0.0435789448526836	FALSE	GRB7
-0.684040781726245	0.477521310254513	FALSE	GSDMD
-0.389925545596974	0.476395904056822	FALSE	GSE1
-0.294148132649467	-0.0633063001788769	FALSE	GSR
0.321473155259274	0.142780795512664	FALSE	GSS
-0.298649934250233	-0.157477298186522	FALSE	GTF2A1
-0.366136972233291	-0.288015956008523	FALSE	GTF2E2
0.303144682640353	0.263996692989091	FALSE	GTPBP6
-0.485611409922162	-0.223151438108023	FALSE	GUCY1B1
0.402574948507692	-0.203942456952654	FALSE	GXYLT1
-0.311837658851051	-0.0978352436518177	FALSE	HAAO
-0.296856937728756	-0.0424122584330168	FALSE	HAUS6
-0.70768731027948	-1.06878341208157	FALSE	HAVCR1
0.420098432132651	-0.157317501340123	FALSE	HBP1
0.281218064395131	-0.150379018051362	FALSE	HCFC2
0.491102471236745	0.344757410540549	FALSE	HDAC7
0.463116120162929	0.344757410540549	FALSE	HDAC7
0.223995277348529	-0.0869324355329934	FALSE	HDGF
-0.364043347321362	-0.222284940888047	FALSE	HDHD3
-0.397917063880753	-0.0558186144328413	FALSE	HDHD5
0.287566933175593	-0.0908423219278747	FALSE	HIF1AN
-0.313498368710144	-0.156163669988157	FALSE	HINT1
0.228600509662319	0.100847451696074	FALSE	HIP1
-0.561263022912263	-0.0982588532057836	FALSE	HIRA
0.235693151701722	-0.396028389062197	FALSE	HIVEP1
-0.554945909667051	-0.176429077787475	FALSE	HLA-F
-0.532793232065812	-0.233710859090711	FALSE	HLF
0.426479616500884	0.314985224364132	FALSE	HM13
-0.413680561250088	-0.0931733027196742	FALSE	HMOX1
0.201622866229972	0.605721127588371	FALSE	HNRNPA2B1
-0.421198312260909	-0.539095668202945	FALSE	HNRNPC
0.297894770358291	0.0437211558616126	FALSE	HNRNPL
-0.462729688033952	-0.669898075270242	FALSE	HPN
-1.16354509737895	-0.309179906012254	FALSE	HRH2
-0.332326969438151	-0.761206094694912	FALSE	HSDL2
-0.35370905418294	0.0784885294619587	FALSE	HSP90AA1
0.334169543039211	0.528838806993972	FALSE	HSP90B1
0.232723207128939	-0.105535168902106	FALSE	ICE1
0.500196159660814	1.12120559059134	FALSE	IER3
-0.304301676196626	-0.179162267199907	FALSE	IFIH1
0.258438490767156	-0.00780390136579662	FALSE	IFRD1
0.297758409577557	-0.0294469766088885	FALSE	IFT52
0.358795947225851	-0.195552593228547	FALSE	IFT81
0.516612801188826	0.0424729596816672	FALSE	IKBIP
-0.791169935715926	-0.446046145626517	FALSE	IKZF2
-0.234147728718906	-0.0190460262331188	FALSE	IL17RA
-0.521414410612188	0.0205405337344333	FALSE	IL32
0.36972874618864	-0.168998329007682	FALSE	IL6ST
-0.553958213641127	-0.364720161901407	FALSE	IL7
0.312811202972842	0.254073959372415	FALSE	ILKAP
0.312688818540358	0.218435906210824	FALSE	IMPDH1
0.308639062217179	-0.0756337321148286	FALSE	ING4
-0.253152944799871	-0.164916390132195	FALSE	INIP
0.361549712954329	0.156195805398917	FALSE	INPP5K
0.320002449691805	0.687542611482787	FALSE	INTS1
-0.296084506740294	-0.297355764673593	FALSE	INTS10
0.322335076173578	-0.03972372302076	FALSE	INTS13
-0.322726212050988	-0.235750058727378	FALSE	INTS9
0.323145185637178	-0.213677269327462	FALSE	IPO11
0.645116695449725	0.0232302786572867	FALSE	IQSEC2
0.462582796670161	-0.331942301332114	FALSE	IQUB
-0.629705077182805	-0.257064329193829	FALSE	IRF2
-0.255171204875327	-0.133055498974662	FALSE	IRX3
0.407340147510507	0.0429818157114431	FALSE	ITGA2
-0.869302784523663	-0.43285188268907	FALSE	ITGA6
0.267072583295736	-0.791431030993305	FALSE	ITGB8
0.383869722325145	0.614127514266957	FALSE	ITPR2
-0.320181878252333	0.13679934439391	FALSE	JADE2
0.351790068940498	0.248826293367966	FALSE	JAG1
1.52746390141542	0.741114042259157	FALSE	JAK3
-0.272651476474057	-0.24972172022438	FALSE	JPT2
0.215929734995118	0.806973691982691	FALSE	JUN
-0.441880736430598	-1.27463164411083	FALSE	KANK1
0.215389899910424	0.0897114294358465	FALSE	KANSL2
0.203088096921114	-0.0600435682573734	FALSE	KBTBD2
-1.34555020936883	-0.539396943377199	FALSE	KCNJ15
-0.942424571677296	-1.14773220656407	FALSE	KCNJ16
0.40633104823039	-0.127142642494679	FALSE	KCNK1
-0.539124458423808	-0.0627302274743074	FALSE	KCNK3
-0.513915929752233	-0.22447930010742	FALSE	KCNK5
-0.297213751351893	-0.311050676059695	FALSE	KCTD9
-0.352989924287526	-0.332586535422656	FALSE	KDM4C
0.97476308585828	0.458545582065946	FALSE	KDM6A
-0.460359703725	-0.550173900134989	FALSE	KHDRBS3
-0.311284863588662	-1.16834632169972	FALSE	KIAA0825
-0.69609510103191	-0.157971729510601	FALSE	KIF12
-0.684577845985389	-0.157971729510601	FALSE	KIF12
0.456888249224028	-0.386010005432352	FALSE	KIF21A
0.344098244056829	-0.0135578204615273	FALSE	KIF2A
-0.727454876337244	-0.138175095977837	FALSE	KIFC3
0.292340182364906	-0.145658845898811	FALSE	KIZ
0.191489606153536	-0.129968311878836	FALSE	KLF13
-0.41663871058344	-0.146712040804245	FALSE	KLF15
0.234980741533442	0.0193623962084937	FALSE	KLHDC10
-0.366774065823204	-0.19259259461779	FALSE	KLHL28
-0.794277616409161	-0.576678712160111	FALSE	KLHL32
0.378758777633017	-0.0180949804632674	FALSE	KMT2D
0.253269631458913	-0.0229583664189081	FALSE	KMT2E
0.269633874775809	-0.145188154792068	FALSE	KRAS
0.333307287290773	0.455754592791877	FALSE	KRBA1
0.34985351777045	0.455754592791877	FALSE	KRBA1
-0.461879422948909	-0.221982268624958	FALSE	KREMEN1
0.305807876214229	-0.242004961368467	FALSE	KRIT1
0.357106041103733	0.0423619954997677	FALSE	KRR1
0.322889539697014	1.03667396354135	FALSE	KRT8
0.50143634331518	1.03667396354135	FALSE	KRT8
-0.436045748196448	-0.407888308806629	FALSE	L2HGDH
-0.384519075832021	-0.179706011197361	FALSE	L3HYPDH
0.191804753781693	0.115890121560906	FALSE	LAMTOR4
0.241907868746786	-0.162968031200068	FALSE	LANCL2
-0.243374971235364	0.616072737017539	FALSE	LDHA
0.562848394593965	0.164178508914	FALSE	LHFPL2
1.96938824552796	-0.568658265956983	FALSE	LINC00887
0.32041910406765	-0.763557621082764	FALSE	LINC00894
-0.340667711981224	-0.10696134644461	FALSE	LINC00909
0.324043991354888	-0.169434962735503	FALSE	LINC00944
0.398151244467432	-0.135916165426854	FALSE	LINC01006
-0.270043275538187	-1.92058262884882	FALSE	LINC01320
-0.596803987744076	-0.306691659141918	FALSE	LINC01508
-0.4439992287664	-1.70327294124533	FALSE	LINC02532
-0.420276696508421	-1.70327294124533	FALSE	LINC02532
-0.386496631525207	-1.70327294124533	FALSE	LINC02532
0.230878972133621	-0.279331414951374	FALSE	LMBR1
1.53005959891273	0.233599559844436	FALSE	LMNA
1.18343027903518	0.233599559844436	FALSE	LMNA
0.244281129914617	-0.113482142896997	FALSE	LNPEP
-0.38126275562243	-0.335945947693506	FALSE	LONRF1
-0.332963034562308	-0.335945947693506	FALSE	LONRF1
0.73759557723836	0.573935926414589	FALSE	LOX
0.25768125283694	0.334350430404451	FALSE	LPIN3
-0.707153911837069	-1.17501857247401	FALSE	LRBA
0.277477019717704	0.398304670684239	FALSE	LRP1
-1.38537396762186	-1.83499259869121	TRUE	LRP2
0.445583672811151	0.107120400520362	FALSE	LRRC23
-0.398530266838465	0.324901775506852	FALSE	LRRC75B
0.210227186180288	0.000742154155092684	FALSE	LTA4H
-0.378436404226818	1.03097538201706	FALSE	LTBP3
0.818472861119562	0.223700730916465	FALSE	LTBP4
0.334137579405854	0.24243378054225	FALSE	LTBR
0.216441058362954	0.232326580634595	FALSE	LUC7L2
1.22990225069718	0.251902135415109	FALSE	LUCAT1
0.579926073563052	0.251902135415109	FALSE	LUCAT1
-0.53144461347941	0.189555836551466	FALSE	MACF1
0.391286390398391	0.676224089876363	FALSE	MAFK
0.247353886915883	-0.011515952217435	FALSE	MALSU1
-0.236129267933997	-0.0723015479494736	FALSE	MAML1
0.451240384211299	0.306076465414024	FALSE	MAP3K12
-0.365754139040686	-0.449077531322534	FALSE	MAP4K5
-0.321642811997526	-0.206585521272805	FALSE	MAPK1IP1L
-0.28569857731292	-0.14367605561746	FALSE	MAPK9
-0.388319621626129	-1.99765265160055	FALSE	MAST4
0.363432997097812	0.19479371447274	FALSE	MBD6
-0.570636689746698	0.046103427932998	FALSE	MCC
0.353063209146077	-0.0904279198968315	FALSE	MCCC2
-0.675121573299041	-0.758878966806102	FALSE	MCF2L
-0.956483591438319	-0.758878966806102	FALSE	MCF2L
0.252075154918964	0.417188634045917	FALSE	MCM7
0.27781362620324	0.417188634045917	FALSE	MCM7
0.199468706815448	1.27270504020676	FALSE	MDM2
0.334157575870495	-0.522530600676748	FALSE	MED13L
0.707914778463597	0.0607693260855546	FALSE	MED14
0.30061907136017	0.106643197526118	FALSE	MEF2D
-0.315428385861678	-0.286480648603233	FALSE	MEGF9
-0.471291058371343	0.00449185696991605	FALSE	METTL17
0.385242798222916	-0.131374619892564	FALSE	METTL2B
0.266859340580323	-0.131374619892564	FALSE	METTL2B
-0.45119938379095	-0.058166231102361	FALSE	METTL3
-0.574245663314878	-0.148070304098726	FALSE	MFAP3L
-0.363060542704687	-0.0335348578787464	FALSE	MIATNB
0.410711529145495	0.447282497780194	FALSE	MICALL2
0.416353576897101	0.432612397943122	FALSE	MIDN
0.215251782365448	-0.0912966422169234	FALSE	MLEC
-0.402446921681363	-0.771339280423266	FALSE	MLLT3
0.490324215102176	0.742302217196036	FALSE	MLXIP
-0.34264374902075	-0.154456437260863	FALSE	MLYCD
0.22269415741216	0.0454008221417483	FALSE	MMAB
-1.10827855153553	-0.742042085226324	FALSE	MME
0.239424300088473	0.121786456168665	FALSE	MMP24OS
-0.460381102676151	-0.167722004765401	FALSE	MNS1
0.292761695071534	0.0803223709223015	FALSE	MPHOSPH9
-0.347243435624063	-0.344690716456691	FALSE	MPP5
0.221127343650028	-0.214430634901182	FALSE	MRPS27
0.218122491907004	-0.103106894869759	FALSE	MSL2
0.763548402319755	2.47089024987907	FALSE	MT2A
0.387995016381222	2.47089024987907	FALSE	MT2A
0.488223739621486	0.0128960703265825	FALSE	MTG2
0.282487158525571	-0.0497013165819729	FALSE	MTHFR
-0.300255146343761	-0.171126799999985	FALSE	MTIF3
0.218013822241706	-0.229004578931484	FALSE	MTMR12
0.361489544550674	-0.167432316442244	FALSE	MTPN
-0.522660013413089	-0.178269997834749	FALSE	MTUS1
-0.661671829063416	0.103715907038657	FALSE	MVP
1.23244112022654	0.925733126290907	FALSE	MXRA7
-0.424734868591684	0.323729735079952	FALSE	MYC
-0.243707094968454	-0.15554636124589	FALSE	MYH10
0.278422054542067	0.320994451633669	FALSE	MYL6
0.418436806811972	0.40556940961216	FALSE	MYO1C
-0.657515826481357	-0.296178448168531	FALSE	MYO5B
-0.851532349954405	-2.15785271853137	FALSE	MYOCOS
-0.617572611959331	-0.170271580092159	FALSE	MYOM3
-0.570506844749604	-0.378601703932311	FALSE	N4BP2L1
-0.327971437811254	-0.661867689460718	FALSE	N4BP2L2
-0.38675408925972	-0.139058677573338	FALSE	NAA30
0.330714411733158	0.231592431370797	FALSE	NAB2
0.310832674167929	0.0293706157113489	FALSE	NACA
0.34760231613208	-0.0357339491532774	FALSE	NADK2
0.422140828068262	1.4205799179772	FALSE	NAMPT
0.52670710663387	0.283590305141341	FALSE	NAP1L1
0.31157659157436	-0.137318983641821	FALSE	NAPB
0.515532276806135	-0.0384903980622432	FALSE	NCOA5
0.474483301658782	0.619836411652092	FALSE	NCOR2
0.36701482809227	0.619836411652092	FALSE	NCOR2
-0.355138824163024	-0.487082416905165	FALSE	NDFIP2
0.430774196552233	-0.0497085542736069	FALSE	NDUFA4L2
0.248444507364447	-0.160202223590145	FALSE	NDUFA5
0.272257735600377	0.788880229726137	FALSE	NEAT1
-0.422183575785352	-0.941487338182937	FALSE	NEDD4L
0.53930058252104	0.234235872781547	FALSE	NELFCD
0.615798006456986	-0.0840112912232062	FALSE	NEMP1
-0.651686641027937	-0.226154645688809	FALSE	NET1
-0.307980772256412	-0.162954341835593	FALSE	NF2
-0.324668402234656	-1.3712449617431	FALSE	NFIB
-0.538250911993015	-1.3712449617431	FALSE	NFIB
-0.872405909189861	0.0626127738277026	FALSE	NFIC
-0.293380576945232	0.0842142531796067	FALSE	NFIL3
-0.346478921547438	0.398003631600957	FALSE	NFKBIA
-0.490674028203143	-0.117644107779991	FALSE	NGDN
0.428949861482611	-0.0969075699542711	FALSE	NIPSNAP2
-0.777511460311176	-0.261035477311631	FALSE	NIT2
-0.228739073459871	-0.284314567389434	FALSE	NMRK1
0.287437521005719	0.189634031866194	FALSE	NNMT
0.356763435385644	0.273881261296656	FALSE	NOP56
-1.1589146260391	-0.805796601794719	FALSE	NPR3
0.469163871456699	-0.386096545974273	FALSE	NQO2
0.405632699304573	1.27949647623483	FALSE	NR4A1
0.25714682330946	-0.259294469137271	FALSE	NRF1
-0.399260548654448	-0.760223591548425	FALSE	NRP1
0.275296787427976	0.209711932330282	FALSE	NSFL1C
0.200967072465098	-0.316364238236392	FALSE	NT5C3A
0.346822672776776	-0.276632067023251	FALSE	NT5DC3
0.333680285852801	-0.0182288859175079	FALSE	NUB1
-0.356202575435557	-0.570952988579313	FALSE	NUMB
0.355660294053416	-0.0632184796858941	FALSE	NUP155
-0.268778285419623	-0.0435606582800751	FALSE	NUP93
0.667492611788487	-0.374879693140049	FALSE	NUTM2A-AS1
-0.441142032314347	-0.285251113376699	FALSE	NXNL2
0.301650366464967	-0.249883314257516	FALSE	OGDH
0.310153591037332	0.149133833525138	FALSE	OSBPL2
0.325327308813363	0.325550746785656	FALSE	OSBPL3
0.28799221419318	0.299806909778641	FALSE	OSER1
0.29420783485694	-0.577480064378033	FALSE	OSMR-AS1
0.329233644045922	-0.252484741118337	FALSE	OTULIN
0.35630367009265	-1.16299261091173	FALSE	OXR1
-0.443224503890721	-0.230630343184903	FALSE	PABPN1
-0.54366720943816	0.149222628174105	FALSE	PACS2
-0.274691576218166	-0.166101791077697	FALSE	PACSIN2
0.375602334224378	-0.118058393019745	FALSE	PAIP1
0.312337945560981	0.361328210040805	FALSE	PAN2
0.207597078582259	0.105515949553788	FALSE	PANK2
0.198475184593622	-0.0418327084445668	FALSE	PARD6B
0.299919196480491	-0.0992778748042993	FALSE	PARP11
-0.410563292468856	-1.32989990086477	FALSE	PATJ
-0.37859987540862	-0.403949780195988	FALSE	PAX8
0.407689210876396	0.284158305376567	FALSE	PBX4
0.283431821176893	0.317244916405875	FALSE	PCBP2
-0.439677894341348	-0.600629833976002	FALSE	PCGF5
-0.313799493180699	-0.367285031675693	FALSE	PCK1
-0.33482123315771	-0.908426020835689	FALSE	PCSK5
0.948598038544929	0.350414299026355	FALSE	PDE10A
-0.601917402788745	-0.599390416130091	FALSE	PDGFC
0.294731590063033	0.262459830502608	FALSE	PDIA4
-0.205014937614086	-1.90531400891953	FALSE	PDK4
-1.34139273945788	-0.657804376569414	FALSE	PDZK1
-0.814367860298483	-0.0873379579542319	FALSE	PDZK1IP1
-0.43425280315867	-0.633070699657306	FALSE	PECR
-0.477161216893598	-0.633070699657306	FALSE	PECR
0.283260606680434	-0.139948816065749	FALSE	PER2
-0.465933457075899	0.0243647914240797	FALSE	PES1
0.30598404312247	-0.02172040969653	FALSE	PEX1
-0.347470793603379	-0.191383534980168	FALSE	PEX26
-0.493117337669611	0.244838423805073	FALSE	PFKP
0.534033162830009	0.39640068201174	FALSE	PHF20
0.455702363606283	0.630016846339567	FALSE	PHLDA1
0.903508724762885	0.406285341910385	FALSE	PHLDA3
0.433081459057634	0.359527327728607	FALSE	PHLDB1
0.174180028032145	-0.0320082341950539	FALSE	PHTF2
-1.33226680547547	-0.478841083187097	FALSE	PHYHIPL
-0.611701862756207	0.0987783241857381	FALSE	PICK1
0.264046911529604	-0.0259566274524046	FALSE	PIGU
0.290484425531292	-0.168459929208617	FALSE	PIK3R1
-0.388751342198814	-0.192632139011122	FALSE	PISD
0.331843897910035	-0.0212552212933148	FALSE	PITPNA
-0.643411771981295	-0.519099571817728	FALSE	PKP4
-0.361993648413017	-0.183100178571596	FALSE	PLA2G12A
-0.276727947992698	0.130964456839006	FALSE	PLA2G6
0.387160695045413	-0.590860375256469	FALSE	PLCB1
0.384789995907291	0.122462726444035	FALSE	PLCG1
0.355679111076574	0.122462726444035	FALSE	PLCG1
0.323586952237972	0.798224765380488	FALSE	PLEC
-0.762076314274524	-0.400266501660934	FALSE	PLEKHA2
0.321238016473596	-1.14409350293653	FALSE	PLEKHA5
-0.627087836722014	-0.0433050944276959	FALSE	PLEKHG3
0.7061484841884	0.167280398162427	FALSE	PLEKHG4
-0.469698831857383	-0.758007234415047	FALSE	PLIN2
0.238178186356765	0.202179491780232	FALSE	PLIN3
0.322204482206659	0.488323973995759	FALSE	PLK2
0.282491547914143	0.311974748592211	FALSE	PLOD2
0.285423210901581	-0.255350806980232	FALSE	PLPP1
-0.400458262369557	-0.330341179084896	FALSE	PLS1
0.281649559513755	0.0792776912968875	FALSE	PMEPA1
0.216498550748897	0.00568109191935212	FALSE	PMS2
-0.391292396314071	-0.23489767858537	FALSE	PNISR
-0.333185966391621	0.4875012417678	FALSE	PNPLA2
0.257110676117793	-0.160156093626837	FALSE	PNPLA8
0.334000306378015	-0.0391415967087735	FALSE	POC5
0.246068101155738	0.209369608935942	FALSE	POLD2
-0.258789898767082	-0.144410704766877	FALSE	POLR1D
0.290662092486784	-0.045099088001725	FALSE	POLR3B
0.44124744840194	0.523247080823221	FALSE	PON2
0.275221154690796	0.0459804208299451	FALSE	POR
0.206848104951733	-0.174541661547386	FALSE	POT1
-0.501538190073517	-0.885633836751511	FALSE	PPARA
-0.320502342582906	-0.20846951009394	FALSE	PPARGC1B
-0.313832843993376	-0.109325643470511	FALSE	PPIL2
0.268726153001327	-0.340807717887872	FALSE	PPP1R12A
-0.512957359396677	-0.258053347433534	FALSE	PPP1R13B
1.22290925718691	0.150542812755166	FALSE	PPP1R14C
-0.28088009858191	-0.143296438648948	FALSE	PPP1R3E
-0.307166739650964	-0.512036803292454	FALSE	PPP2R2A
0.431225797265029	0.237607996088234	FALSE	PPP2R3B
-0.352942839888392	-0.267215696218635	FALSE	PPP2R5C
-0.414821249635181	-0.168850911217077	FALSE	PPP6C
0.257173313748403	-0.0976217239022277	FALSE	PPTC7
0.306769981516825	-0.181270353664727	FALSE	PRDM10
0.392452018504179	-0.0784818608388779	FALSE	PRDM4
-0.243513671639288	-1.21795415575854	FALSE	PRELID2
0.266631306448266	-0.0286552623813594	FALSE	PRKAG1
2.40446570325716	-0.145299972634876	FALSE	PRKCE
0.36110834845558	0.127767529907219	FALSE	PRKRIP1
-0.571815607235305	-0.523951704536482	FALSE	PROS1
-0.560650980904559	-0.523951704536482	FALSE	PROS1
-0.403092034445805	0.00718273761849636	FALSE	PRPF39
0.360955448169422	0.241537356238288	FALSE	PRPF6
-0.280598017516325	0.138991179947442	FALSE	PRR14
-0.264010862381568	-0.143741974058557	FALSE	PRR14L
-0.48928102619932	-1.58172604495197	FALSE	PRUNE2
-0.293160206185708	0.281909424063001	FALSE	PSD3
-0.423338353695447	-0.203620010509968	FALSE	PSMA3
0.426251515944888	0.176931768084264	FALSE	PSMG3
0.230520929839372	-0.122541906348951	FALSE	PSPH
-0.434340524063368	-0.655822270071579	FALSE	PTAR1
-1.68605383600342	-2.12345915609798	TRUE	PTGER3
