avg_log2FC.snATAC	avg_log2FC.snRNA	highlight	Gene
0.435930295831124	0.0291312016279803	FALSE	PTGES3
2.1702451050403	0.877019561607228	FALSE	PTHLH
0.406519733327647	-0.0513877002674716	FALSE	PTPN1
0.258495219494644	-0.0168921225890863	FALSE	PTPN12
2.57858492044363	0.225641862459821	FALSE	PTPRU
-0.345980369241715	-0.778258167979201	FALSE	PUM3
0.379091500535195	-0.0890441271608921	FALSE	PURB
0.458073767072815	0.0994940783978773	FALSE	PUS1
0.229694890199331	0.0661719587445121	FALSE	PUS7
0.395702255673834	0.430595386040107	FALSE	PYGB
-0.379272241717686	-0.111241422562535	FALSE	QDPR
-0.301475751083366	-0.155715471756413	FALSE	RAB14
-0.297431430708053	-0.240862959894494	FALSE	RAB20
-0.418285086475687	-0.155632415492465	FALSE	RAB2B
0.377441363682787	-0.0560285704243092	FALSE	RAB5B
0.674494242743882	-0.0872940503685512	FALSE	RAB9A
-0.236131612633729	0.0748446869527602	FALSE	RABEP2
0.27252297548536	0.175775946349624	FALSE	RAC1
-1.19249089999476	0.0385503815497489	FALSE	RACK1
0.402793886404905	0.133432105696435	FALSE	RAD52
0.26256345084676	0.133432105696435	FALSE	RAD52
0.24719005840078	-0.179380622569629	FALSE	RALA
0.361564851540583	0.206773541196985	FALSE	RAN
0.287147236291953	0.0468440400915578	FALSE	RAP1B
-0.624150945500647	-0.94508930098973	FALSE	RAPGEF2
0.34278158057084	0.252623496277406	FALSE	RAPGEF3
0.495250162266488	1.08829633764111	FALSE	RARRES2
0.363983552780407	0.0506747428888413	FALSE	RASA1
-0.429018454326368	-0.243816221444781	FALSE	RASEF
0.292833290436279	1.16446944730292	FALSE	RASSF4
-0.774177471411808	-0.797453804160042	FALSE	RASSF6
-0.514288103420036	0.337162395305048	FALSE	RASSF7
0.363999240526185	-0.00737351931506386	FALSE	RASSF8-AS1
0.316254614517729	-0.0291098709105522	FALSE	RBM19
-0.408772322654292	-0.137438746668031	FALSE	RBM23
0.30993997290765	1.01054444131362	FALSE	RBM39
-1.05482845558489	-0.205264183715215	FALSE	RBP5
-0.235245117630652	-0.0335257465326539	FALSE	RBX1
-0.204240421181187	0.0320117719201236	FALSE	RCL1
-0.394684261629429	-0.20034113979207	FALSE	RCOR1
0.723641586082934	0.447432422082148	FALSE	RDH13
0.246793503303234	0.260774766996786	FALSE	RELA
-0.404204774520729	-0.127553792466465	FALSE	RERE
-0.527560651754208	-0.849496960862711	FALSE	RETREG1
0.591706932149998	-0.377207041610406	FALSE	RFX2
0.331529818861397	-0.0702806427671745	FALSE	RHEB
-0.328967658700685	-1.36628147357592	FALSE	RHOBTB1
0.237022727917497	0.215250376644005	FALSE	RHOC
0.433952526423572	-0.29958369481526	FALSE	RIC8B
0.517668158054379	-0.234173918903725	FALSE	RICTOR
-0.294021063512313	-0.344979359443994	FALSE	RIDA
0.40750126365968	0.155563804957449	FALSE	RIMKLB
-0.586383297520984	0.0495321697274196	FALSE	RIPK4
-0.361265687524109	-0.120306109341153	FALSE	RIT1
-0.344685272522544	-0.11413791496726	FALSE	RMND5B
-0.441208254574186	-0.108596166105854	FALSE	RNASEL
-0.280417227465579	-0.496888318671025	FALSE	RNF13
-0.333832300444068	-0.170882219099173	FALSE	RNF144B
-0.485350210173759	-0.3062039535702	FALSE	RNF145
-0.782640317082374	-1.37341234265515	FALSE	RNF152
-0.296181783150764	-0.274173586421492	FALSE	RNF170
0.250231430470047	0.185258925937426	FALSE	RNF24
-0.288182323013792	-0.326615064308818	FALSE	RNF38
0.641100209897868	0.607701127747156	FALSE	ROBO3
-0.472351911754518	-0.138958156901485	FALSE	RORC
-0.541735315428064	-0.138958156901485	FALSE	RORC
-0.211238852762437	-0.472831185347742	FALSE	RPGRIP1L
-0.301069647680269	0.000721556054060046	FALSE	RPL35
0.350780360649933	0.306519736893996	FALSE	RPLP0
-0.49334821407847	-0.0826473231936511	FALSE	RPS29
-0.303167930068538	0.018865936555294	FALSE	RPS6
-0.238328343393474	-0.165553535607672	FALSE	RPS6KA5
0.340654448536512	0.378927704789625	FALSE	RRBP1
0.151996331084358	-0.00967333743649593	FALSE	RRM2B
0.33813591295867	0.523525714732933	FALSE	RSRC2
0.383353243725225	-0.106312697694846	FALSE	RTF2
-0.35421742747664	-0.0485530446277642	FALSE	RTKN
0.511801560073039	0.170792693383625	FALSE	RUSC1
0.316047084288224	0.0229860940809494	FALSE	S100A10
0.764229302353891	0.0555581243441273	FALSE	S100A6
-0.425971931270888	-0.673148332266026	FALSE	SAMD4A
-0.279109764602943	-0.251494682395512	FALSE	SAP30L-AS1
-0.226237204463691	-0.446492737372375	FALSE	SARAF
0.467675894344554	-0.316962134091668	FALSE	SCAF11
-0.268571178898612	-0.193638849420669	FALSE	SCAI
0.394387442493811	0.35912920692658	FALSE	SCARB1
0.249859512842537	-0.164687412641522	FALSE	SCN9A
0.300721112953767	0.153742263059964	FALSE	SCNN1A
0.403796912742485	-0.272188833891481	FALSE	SDCBP2-AS1
-0.363219033639086	0.630019517432028	FALSE	SEMA4B
-0.325871931843749	-1.29675535244644	FALSE	SEMA6A
0.44076473539719	-0.0621438987438779	FALSE	SERINC3
1.64332134007169	3.86874038628876	TRUE	SERPINE1
1.0341826643211	3.86874038628876	TRUE	SERPINE1
-1.17576046909584	-0.202356828866062	FALSE	SERPINF2
-0.363708605644108	-0.636149898660272	FALSE	SETD3
-0.354540386336114	-0.57348005800665	FALSE	SFXN1
-0.558344659967609	-0.250577258284327	FALSE	SGSM1
-0.924316609519063	-0.233830257576693	FALSE	SH3BGRL2
-0.583525551941418	-0.833110878672427	FALSE	SH3RF1
-0.6196069070044	0.174764637296208	FALSE	SH3TC1
-0.334903423334382	-0.839443740117662	FALSE	SH3YL1
-0.804820832786849	-0.31378098716562	FALSE	SIL1
0.279169786436389	-0.128656882947485	FALSE	SINHCAF
0.260682325323944	-0.375281507076459	FALSE	SKAP2
0.408294854114204	-0.071544909207008	FALSE	SLC11A2
0.279230343033913	0.459104259206397	FALSE	SLC15A4
-0.958436322227194	-1.04299736223301	FALSE	SLC16A9
-0.580076482228031	-0.712201138861659	FALSE	SLC1A1
-0.314977102617781	-0.233300840868472	FALSE	SLC25A12
0.319814857331503	-0.207013539046451	FALSE	SLC25A13
-0.555231095277786	0.211548993980092	FALSE	SLC25A29
0.241163808434933	0.221920820426542	FALSE	SLC25A3
-0.714643279250155	1.05334266357504	FALSE	SLC25A37
-1.16874253275573	-1.68540459725758	TRUE	SLC28A1
0.249832026143262	0.598097307093583	FALSE	SLC2A1
0.76313325813081	1.53992157656054	FALSE	SLC2A3
0.21471075220685	0.306890013112967	FALSE	SLC2A4RG
0.259443515700638	-0.0870497169727927	FALSE	SLC30A5
0.279974138156676	-0.445128383431453	FALSE	SLC38A1
0.250072890329761	0.909604889082711	FALSE	SLC38A2
-0.250262804118338	0.249113343083609	FALSE	SLC39A14
-0.307875352815341	-0.136606896006738	FALSE	SLC40A1
0.30995110351817	-0.452587351337099	FALSE	SLC41A2
0.245154683171473	-0.0430556853371274	FALSE	SLC43A2
-0.637704686551754	-1.49261437609433	FALSE	SLC4A4
-1.23584342029503	-1.56064858716167	TRUE	SLC6A3
0.402042144365249	0.117746898853571	FALSE	SLC8B1
0.457394700274198	-0.183013038951597	FALSE	SLC9A8
0.377126044471072	0.778909191302441	FALSE	SLCO4A1
-0.456682151158809	-0.629192674357368	FALSE	SLCO4C1
-0.275563150758539	-0.0284410123865334	FALSE	SLU7
-0.307529365630655	-0.0284410123865334	FALSE	SLU7
-0.301946512453866	-0.405909618032059	FALSE	SLX4IP
-0.361233881062751	-0.114524952362828	FALSE	SMARCB1
0.250121059829923	-0.22732493582581	FALSE	SMARCC2
0.920633473261794	0.168938752259004	FALSE	SMC1A
-0.289411021763685	-0.335202168978352	FALSE	SMC5-AS1
-0.315524835723888	-0.135227353269946	FALSE	SMYD4
1.3764980848747	-0.0449654450551955	FALSE	SNAP25
1.08871347623237	-0.0449654450551955	FALSE	SNAP25
-0.284604559128842	-0.447076245225382	FALSE	SNAPC3
0.243097109053077	-0.133161740821819	FALSE	SND1
0.279279049780525	0.312969931932182	FALSE	SNHG15
-0.326943046540742	-0.33113452299044	FALSE	SNX24
0.343424145953617	-0.0628009757471973	FALSE	SNX5
0.280108719870063	0.37271022015709	FALSE	SNX8
0.299360937754643	0.32830837583976	FALSE	SOCS3
0.456694768679976	0.138925138280095	FALSE	SOGA1
-0.324910358842535	-0.538472115415592	FALSE	SOS1
0.251707366330183	-0.101716932972867	FALSE	SP1
0.31837621485372	-0.101716932972867	FALSE	SP1
0.214009841363014	-0.129475290388486	FALSE	SP4
0.267361111349616	-0.129475290388486	FALSE	SP4
0.467114211953875	0.387830329186267	FALSE	SPAG4
0.468429925605989	0.387830329186267	FALSE	SPAG4
0.853056216239986	0.387830329186267	FALSE	SPAG4
0.559031946324765	0.345013788956349	FALSE	SPATS2
-0.606552801542037	-0.116814439252217	FALSE	SPCS3
-0.454422034615551	-0.387171621446974	FALSE	SPIN1
-0.450699853909716	-0.132213070209126	FALSE	SPINT2
-0.462974621540163	-0.24557792245189	FALSE	SPNS2
0.265198375189016	-0.1955763077324	FALSE	SPOP
-0.459853927183044	-0.138771741191912	FALSE	SPTLC1
-0.404036574512835	0.127973474232744	FALSE	SQSTM1
0.195278429677031	0.349290825621797	FALSE	SRGAP1
0.249799833003262	0.339670408408401	FALSE	SRRT
0.32891279312295	0.401804471291747	FALSE	SRSF6
0.503021626764078	0.174033779587185	FALSE	SRSF9
0.428651715438908	-0.167392675119181	FALSE	SSBP2
-0.322175685331766	0.175122407197154	FALSE	SSH3
-0.415426132626358	-0.15307645841938	FALSE	SSPN
-0.298909914126137	-0.239517608561597	FALSE	SSX2IP
0.209103436583909	-0.141730369513951	FALSE	STARD3NL
0.315522515966757	1.0661333839861	FALSE	STAT2
0.592989594065977	0.433347791113176	FALSE	STAT6
0.3388774758818	0.18669671842498	FALSE	STAU1
-0.299126779150616	0.160702877934599	FALSE	STK10
0.24723960941667	0.189877089597346	FALSE	STK17A
0.344449711785524	-0.0286395899932217	FALSE	STK35
0.409398982002265	-0.0525191017422778	FALSE	STK40
-0.61953456063152	-0.209847640541772	FALSE	STRBP
0.2696531319744	0.218357769097832	FALSE	STX2
0.311321915482128	-0.15887133250646	FALSE	STX6
-0.282502808695632	-0.497085794808706	FALSE	STX7
-0.332486000826681	-0.267805557679036	FALSE	STXBP1
-0.273074414608552	-0.149568425798759	FALSE	STYX
0.370152492787904	-0.118602965435346	FALSE	STYXL1
-0.853252921708725	-0.420961333718433	FALSE	SULT1C2
0.267113296915007	0.352367371392451	FALSE	SUN1
-0.301968002915754	-0.0595096909306326	FALSE	SUN2
-0.296275420535898	-0.0926467244258357	FALSE	SUPT16H
0.887631289415272	0.256439597672534	FALSE	SYAP1
-0.618808682887186	-0.194389374196708	FALSE	SYDE2
1.35326574272804	0.134813718179114	FALSE	SYNPO
0.326818950852845	-0.136894720909038	FALSE	SYPL1
-0.302195091649515	0.136223058123475	FALSE	SYVN1
0.329199093711127	-0.0148898219343462	FALSE	TAGLN2
0.813479891278932	-0.0148898219343462	FALSE	TAGLN2
0.226812295801397	-0.0640848661057003	FALSE	TAOK3
0.381562558414394	0.220172312934339	FALSE	TARBP2
-0.554793954712755	-0.286390712520361	FALSE	TBC1D23
0.314710083801208	-0.0890581520838142	FALSE	TBK1
1.05814699750836	-0.272617895936895	FALSE	TBL1X
-0.406079698262984	-0.260165187342703	FALSE	TBL1XR1
0.302814139348315	0.428305878636414	FALSE	TBRG4
-0.598589296571945	-0.0986139772864987	FALSE	TC2N
0.20627082680762	0.701738383889991	FALSE	TCF25
0.390852503779492	-0.226971288648073	FALSE	TCTN1
-0.303076890019585	-0.191399744372176	FALSE	TDRD7
-0.64385602017826	-0.144757158502827	FALSE	TEF
0.23942821214769	0.428529183228169	FALSE	TENT4A
0.288442586440334	0.159991117249092	FALSE	TGFB1
2.12336830232544	2.83896516502335	TRUE	TGFBI
0.689845824681015	2.83896516502335	FALSE	TGFBI
-0.344823131766933	-0.238231782852341	FALSE	TGFBR3
0.745941938408366	0.756971648729381	FALSE	TGM2
-0.537628882686525	-0.187456678170699	FALSE	THNSL2
1.11994072869239	0.0988880238927174	FALSE	TIMP1
-0.98521473839539	-0.778360626816513	FALSE	TINAG
0.284245194336418	-0.110049366293127	FALSE	TIPRL
-0.233473165027263	0.0344644368328538	FALSE	TLN1
0.221578089711181	-0.995003281443215	FALSE	TM7SF3
0.348660192673643	-0.289212477882385	FALSE	TMBIM6
-1.11093606986862	-0.326685077235009	FALSE	TMCO4
0.279322993668217	-0.118617704924504	FALSE	TMED4
0.250408891640498	-0.197276205019393	FALSE	TMEM116
0.252317667723383	0.205308328063564	FALSE	TMEM120A
-0.390416508705938	-1.12484587983874	FALSE	TMEM135
-0.303079814649893	-0.294453269847834	FALSE	TMEM140
-0.649895358962119	-0.320590803395235	FALSE	TMEM192
-0.271209720154484	-0.381185201464923	FALSE	TMEM245
0.419262205423282	-0.0458430180023766	FALSE	TMEM263
0.294138249650874	-0.184026890253326	FALSE	TMEM267
-0.34948223322253	-0.329089619487284	FALSE	TMEM38B
0.472766166257196	-0.0576769688983061	FALSE	TMX4
-0.373558150560012	0.157349211492551	FALSE	TNFRSF10B
-0.374627560764733	0.672998212410192	FALSE	TNFRSF14
-0.901478124453494	-0.188782801969365	FALSE	TNIP1
0.287033525408523	0.260034308084889	FALSE	TNKS1BP1
0.368271296599559	0.589115634211178	FALSE	TNRC18
0.546817372776852	0.0904622242575095	FALSE	TNS3
1.1235216020564	0.0904622242575095	FALSE	TNS3
0.872991399088279	0.0904622242575095	FALSE	TNS3
0.362424382659279	-0.0293658551798485	FALSE	TOMM20
-0.580079835736319	-0.317876606489184	FALSE	TOMM70
0.356674192954908	-0.108530631761202	FALSE	TOP1
0.316659910097901	0.582361580917569	FALSE	TPCN1
-0.742746679975031	0.582361580917569	FALSE	TPCN1
0.326919556189489	1.29701929847047	FALSE	TPI1
0.33475669390032	-0.538499852766202	FALSE	TPK1
0.286500950626642	0.103733979402661	FALSE	TPM1
-0.276948975047345	-0.269742330757107	FALSE	TPP2
0.224104073130954	0.417599725232429	FALSE	TPST1
-0.267270910560244	-0.0240122212045197	FALSE	TRAF2
0.245961397351589	-0.214393424736008	FALSE	TRAF3IP1
-0.542272708482243	0.136790874440432	FALSE	TRAF4
0.344066763656893	0.0193213647791289	FALSE	TRAFD1
0.229875330911246	-0.272674134987677	FALSE	TRAPPC9
0.24147425620471	0.331315361998599	FALSE	TRIB1
0.836583730896248	0.448604379503976	FALSE	TRIB3
0.313364993559182	-0.166777380332252	FALSE	TRIM23
0.299531824000795	-0.0294025092500843	FALSE	TRIM24
0.312296075689583	0.374646734117775	FALSE	TRIM28
0.305285367565734	-0.00198341839946903	FALSE	TRIM56
-0.275941069913229	-0.741863535028199	FALSE	TRIM9
-0.316626810649364	-0.0643284177639509	FALSE	TRIOBP
0.396503382351569	0.338271576536307	FALSE	TRIP6
-0.547121470620181	-0.336245277658813	FALSE	TRMT9B
0.466845961228777	0.239352943271632	FALSE	TRPC4AP
-0.38377614852342	0.792273182078239	FALSE	TSC22D1
-0.387820150969176	-0.530024331951525	FALSE	TTC38
-0.378306377840925	-0.628217088610745	FALSE	TTC39B
0.228627235373106	-0.123923751633832	FALSE	TTYH3
0.947153827426046	0.415028756573299	FALSE	TUBA1A
0.322854034941583	0.0673233671609864	FALSE	TUBA1C
0.241573741969313	0.282317709087531	FALSE	TUBGCP2
0.278009631338858	0.070391350158722	FALSE	TULP3
-0.284678966653622	-0.197873115639978	FALSE	TUT7
0.89621124450341	0.233517767014486	FALSE	TXLNG
-0.262999919993811	-0.200974287854168	FALSE	TXN
-0.387701912721512	-0.165135792711218	FALSE	TXNDC16
0.28096824084614	-0.237943132138593	FALSE	TYW1B
0.231639341252444	-0.0591860992261236	FALSE	UAP1
0.674975831259344	0.217201781194051	FALSE	UBA1
0.308260804205817	2.87982321134825	FALSE	UBC
0.463521044721876	2.87982321134825	FALSE	UBC
-0.359343143683847	-0.628737989623457	FALSE	UBE2E3
0.280371493351952	-0.0190746881256334	FALSE	UBE2H
0.251505829767685	0.180266093108075	FALSE	UBE2Q1
0.488122447555793	-0.213397215936135	FALSE	UBE3C
0.281589422113767	-0.216426662015584	FALSE	UBN2
-0.383275319664049	0.183578602836534	FALSE	UBXN6
0.68295396614192	0.299253178817737	FALSE	UCKL1
-0.670742183259916	-0.30174828001057	FALSE	UFSP2
0.286666138684846	0.0181445649289164	FALSE	UHRF1BP1L
0.449673304858709	0.724505887915517	FALSE	ULK1
-0.367565926761379	-0.531603433657329	FALSE	UNC13B
-0.629799046481796	0.0469458121260093	FALSE	UNC5CL
0.305632344645804	0.414207810230559	FALSE	UPP1
0.422679024614427	0.414207810230559	FALSE	UPP1
1.77636173980076	0.0133907185369686	FALSE	UQCC1
0.210864538994055	-0.193575133127356	FALSE	USP32
-0.328493634295509	-0.229310028880319	FALSE	USP33
0.289078664457971	0.00273657042567266	FALSE	USP42
0.923426851549646	0.27296575997477	FALSE	USP9X
-0.374511102915907	-0.115544461602495	FALSE	VAC14
0.340494268275332	-0.138840904857607	FALSE	VAPB
0.321038024289178	1.68490976499209	FALSE	VEGFA
0.42289283235589	0.603987088571053	TRUE	VIM
0.292875051138997	0.603987088571053	TRUE	VIM
-0.320067064520275	-0.0997203812147524	FALSE	VIPAS39
0.398549257706077	0.209844554634493	FALSE	VPS29
-0.249046187142661	-0.400699618233409	FALSE	VPS35L
-0.461537000750611	-0.145369510588573	FALSE	VXN
0.307364481305219	-0.276179917386788	FALSE	WASHC3
1.47486816227346	0.105822425150708	FALSE	WDR1
0.412061491470482	-0.345873995974212	FALSE	WDR41
-0.63075459586928	-1.26842428584014	FALSE	WDR72
-0.31457326598128	-0.0893131605847325	FALSE	WDR89
0.611827233057366	0.0632101913594705	FALSE	WDR90
0.193151305014005	0.3839030862083	FALSE	WDR91
0.279112283161969	0.212136596451717	FALSE	WIPI2
0.324478932581906	0.115814161134157	FALSE	WNK1
0.626402280051089	0.0522894402340441	FALSE	WSB2
-0.390726588123093	-0.628078866854876	FALSE	WWC1
3.67776034972291	3.67579627320365	TRUE	XIST
-0.324161128274572	-0.18363854742012	FALSE	XPA
0.300113172983601	0.216163224075632	FALSE	XPOT
0.504528559200512	0.72287677853275	FALSE	YBX3
-0.571129827725188	-0.550307156909123	FALSE	YPEL2
0.475652824612109	-0.0142562841218064	FALSE	YWHAB
0.411334157898162	0.190350942960484	FALSE	YWHAG
-0.590894182551118	-0.206856862894711	FALSE	YY1
-0.300117886781728	-0.206856862894711	FALSE	YY1
-0.250139286548799	-0.0462006812973246	FALSE	ZBED4
0.48986833621897	0.408793100473696	FALSE	ZBTB38
-0.282265548218851	-0.129825681629502	FALSE	ZBTB5
0.441050924631392	-0.0913891833706903	FALSE	ZC3HAV1L
0.32842639841553	0.0696728310358097	FALSE	ZCCHC8
-0.478337457978085	0.151942102232983	FALSE	ZFAND5
0.271936111414155	0.047582768071579	FALSE	ZFC3H1
0.288369939718859	-0.245344072879399	FALSE	ZFR
-0.376634496360273	-0.132427271338436	FALSE	ZFYVE1
0.406190151007311	0.0567394548796876	FALSE	ZFYVE16
-0.285581032216252	-0.0396637126949265	FALSE	ZFYVE28
0.223627252813077	-0.494546110345767	FALSE	ZHX3
-0.499892134696268	0.58391518109181	FALSE	ZMYND8
0.244416230060805	-0.111034974890929	FALSE	ZNF131
0.378772205132868	0.0454612755922499	FALSE	ZNF133
0.26632447423678	0.312032403894894	FALSE	ZNF26
0.342162602532123	0.0252911125313414	FALSE	ZNF282
0.285507205267719	0.112536406878389	FALSE	ZNF3
0.346300632782713	0.0182306825734296	FALSE	ZNF331
0.377789110771768	0.30074558567219	FALSE	ZNF337
-0.292252081600821	-0.1340708716236	FALSE	ZNF493
-0.301096425604968	-0.124306110701891	FALSE	ZNF697
0.321197479472318	-0.0982067285423444	FALSE	ZNF789
0.296277566500812	-0.278969856355154	FALSE	ZNF800
-0.389156222931154	-0.0646796368410116	FALSE	ZNF839
0.26433296777264	-0.108899547659323	FALSE	ZNF862
0.342066927875082	-0.0916203734663518	FALSE	ZNF891
0.443892331182874	0.143228987224543	FALSE	ZNFX1
0.194428948439365	-0.425914599030009	FALSE	ZNRF2
-0.22323538944138	-0.766601012243616	FALSE	ZNRF3
0.406830484538865	0.190586450504586	FALSE	ZYX
